Current,,,,,
,,,,,
基金名稱,年月,投資股數,投資比率％,持股數/流通在外股數%,個股月報酬率％
000116 日盛證券,2025/09,-,-,-,-
0002 第一金福元,2025/09,-,-,-,-
0003 匯豐成長,2025/09,-,-,-,-
0006 荷銀鴻福,2025/09,-,-,-,-
000930 華南永昌證券,2025/09,-,-,-,-
000960 富邦證券,2025/09,-,-,-,-
0009A0 永豐金證券,2025/09,-,-,-,-
0011 景順和信,2025/09,-,-,-,-
0012 元大多元,2025/09,-,-,-,-
0016 保誠先鋒,2025/09,-,-,-,-
0019 萬國鑽石,2025/09,-,-,-,-
0020 保德信元富,2025/09,-,-,-,-
0024 保誠元滿,2025/09,-,-,-,-
0050 元大台灣50,2025/09,"524,078",0.72,4.14,10.1
0051 元大中型100,2025/09,-,-,-,-
0052 富邦科技,2025/09,"4,954",0.03,7.62,10.63
0053 元大電子,2025/09,-,-,-,-
0054 元大台商50,2025/09,-,-,-,-
0055 元大MSCI金融,2025/09,-,-,-,-
0056 元大高股息,2025/09,"88,957",0.08,0.65,5.17
0057 富邦摩台,2025/09,-,-,-,-
0060 新台灣,2025/09,-,-,-,-
0061 元大寶滬深,2025/09,-,-,-,-
006201 元大富櫃50,2025/09,"6,434",0,36.88,4.21
006205 富邦上証,2025/09,-,-,-,-
006206 元大上證50,2025/09,-,-,-,-
006207 復華滬深,2025/09,-,-,-,-
006208 富邦台50,2025/09,"5,428",0.02,0.28,9.82
00631L 元大台灣50正2,2025/09,20,0,0.02,14.44
00632R 元大台灣50反1,2025/09,-,-,-,-
00633L 富邦上証正2,2025/09,-,-,-,-
00634R 富邦上証反1,2025/09,-,-,-,-
00637L 元大滬深300 正2,2025/09,-,-,-,-
00639 富邦深100,2025/09,-,-,-,-
00663L 國泰臺灣加權正2,2025/09,-,-,-,-
00679B 元大美債20年,2025/09,-,-,-,-
00690 兆豐臺灣藍籌30,2025/09,-,-,-,-
00692 富邦公司治理,2025/09,-,-,-,-
00694B 富邦美債1-3,2025/09,-,-,-,-
00701 國泰股利精選30,2025/09,450,0,0.19,2.76
00710B 復華彭博非投等債,2025/09,-,-,-,-
00713 元大台灣高息低波,2025/09,"19,538",0.02,0.67,1.82
00717 富邦美國特別股,2025/09,-,-,-,-
00719B 元大美債1-3,2025/09,-,-,-,-
00720B 元大投資級公司債,2025/09,-,-,-,-
00721B 元大中國債3-5,2025/09,-,-,-,-
00722B 群益投資級電信債,2025/09,-,-,-,-
00725B 國泰投資級公司債,2025/09,-,-,-,-
00727B 國泰優選非投等債,2025/09,-,-,-,-
00730 富邦臺灣優質高息,2025/09,-,-,-,-
00731 復華富時高息低波,2025/09,190,0,0.42,3.48
00733 富邦臺灣中小,2025/09,-,-,-,-
00740B 富邦全球投等債,2025/09,-,-,-,-
00749B 凱基新興債10+,2025/09,-,-,-,-
00751B 元大AAA至A公司債,2025/09,"21,500",0.02,0.45,2.97
00760B 復華新興企業債,2025/09,-,-,-,-
00771 元大US高息特別股,2025/09,-,-,-,-
00777B 凱基AAA至A公司債,2025/09,-,-,-,-
00780B 國泰A 級金融債,2025/09,-,-,-,-
00786B 元大10年IG銀行債,2025/09,-,-,-,-
00788B 元大10年IG電能債,2025/09,-,-,-,-
00839B 凱基醫療保健債,2025/09,-,-,-,-
00840B 凱基IG精選15+,2025/09,-,-,-,-
00841B 凱基AAA-AA公司債,2025/09,-,-,-,-
00850 元大臺灣ESG永續,2025/09,"6,913",0.01,1.49,7.26
00870B 元大15年EM主權債,2025/09,-,-,-,-
00878 國泰永續高股息,2025/09,900,0,0,4.96
00892 富邦台灣半導體,2025/09,-,-,-,-
00915 凱基優選高股息30,2025/09,500,0,0.04,2.87
00929 復華台灣科技優息,2025/09,-,-,-,-
00945B 凱基美國非投等債,2025/09,"36,974",0.01,3.64,0.93
00953B 群益優選非投等債,2025/09,"50,983",0.01,1.29,0.64
01001T 土銀富邦R1,2025/09,-,-,-,-
01002T 土銀國泰R1,2025/09,-,-,-,-
01003T 兆豐新光R1,2025/09,-,-,-,-
01004T 土銀富邦R2,2025/09,-,-,-,-
01005T 三鼎,2025/09,-,-,-,-
01006T 基泰SR,2025/09,-,-,-,-
01007T 兆豐國泰R2,2025/09,-,-,-,-
01008T 駿馬R1,2025/09,-,-,-,-
1101 台泥,2025/09,"30,142",0.02,0.4,6.9
1101A 台泥特,2025/09,-,-,-,-
1101B 台泥乙特,2025/09,-,-,-,-
1102 亞泥,2025/09,"275,055",0.25,7.76,2.97
1103 嘉泥,2025/09,-,-,-,-
1104 環泥,2025/09,0,0,0,3.72
1107 建台,2025/09,-,-,-,-
1108 幸福,2025/09,-,-,-,-
1109 信大,2025/09,-,-,-,-
1110 東泥,2025/09,-,-,-,-
1201 味全,2025/09,-,-,-,-
1203 味王,2025/09,-,-,-,-
1204 津津,2025/09,-,-,-,-
1206 台鳳,2025/09,-,-,-,-
1207 嘉食化,2025/09,-,-,-,-
1209 益華,2025/09,-,-,-,-
1210 大成,2025/09,"35,517",0.04,3.97,-2.45
1212 中日,2025/09,-,-,-,-
1213 大飲,2025/09,-,-,-,-
1215 卜蜂,2025/09,"12,099",0.04,4.1,5.64
1216 統一,2025/09,"520,758",0.98,9.17,1.29
1217 愛之味,2025/09,-,-,-,-
1218 泰山,2025/09,-,-,-,-
1219 福壽,2025/09,-,-,-,-
1220 台榮,2025/09,-,-,-,-
1221 久津,2025/09,-,-,-,-
1222 源益,2025/09,-,-,-,-
1224 惠勝,2025/09,-,-,-,-
1225 福懋油,2025/09,-,-,-,-
1227 佳格,2025/09,3,0,0,0.17
1228 臺芳,2025/09,-,-,-,-
1229 聯華,2025/09,768,0,0.04,-1.81
1230 聯成食品,2025/09,-,-,-,-
1231 聯華食,2025/09,-,-,-,-
1232 大統益,2025/09,12,0,0.01,-1.01
1233 天仁,2025/09,-,-,-,-
1234 黑松,2025/09,-,-,-,-
1235 興泰,2025/09,-,-,-,-
1236 宏亞,2025/09,-,-,-,-
1256 鮮活果汁-KY,2025/09,-,-,-,-
1259 安心,2025/09,-,-,-,-
1262 綠悅-KY,2025/09,-,-,-,-
1264 德麥,2025/09,-,-,-,-
1268 漢來美食,2025/09,-,-,-,-
1295 生合,2025/09,190,0,0.55,-10.95
1301 台塑,2025/09,"80,117",0.07,1.26,-1.03
1303 南亞,2025/09,"118,050",0.11,1.49,-8.68
1304 台聚,2025/09,-,-,-,-
1305 華夏,2025/09,-,-,-,-
1306 合發,2025/09,-,-,-,-
1307 三芳,2025/09,"2,610",0,0.66,-3.67
1308 亞聚,2025/09,-,-,-,-
1309 台達化,2025/09,-,-,-,-
1310 台苯,2025/09,-,-,-,-
1311 福聚,2025/09,-,-,-,-
1312 國喬,2025/09,-,-,-,-
1312A 國喬特,2025/09,-,-,-,-
1313 聯成,2025/09,-,-,-,-
1314 中石化,2025/09,11,0,0,1.96
1315 達新,2025/09,-,-,-,-
1316 上曜,2025/09,-,-,-,-
1319 東陽,2025/09,"55,586",0.13,9.4,-7.98
1321 大洋,2025/09,-,-,-,-
1323 永裕,2025/09,-,-,-,-
1324 地球,2025/09,-,-,-,-
1325 恒大,2025/09,-,-,-,-
1326 台化,2025/09,"2,884",0,0.05,-1.16
1333 恩得利,2025/09,-,-,-,-
1336 台翰,2025/09,-,-,-,-
1337 再生-KY,2025/09,-,-,-,-
1338 廣華-KY,2025/09,-,-,-,-
1339 昭輝,2025/09,-,-,-,-
1340 勝悅-KY,2025/09,-,-,-,-
1342 八貫,2025/09,241,0,0.3,-3.91
1402 遠東新,2025/09,"345,605",0.23,6.46,0.72
1407 華隆,2025/09,-,-,-,-
1408 中紡,2025/09,-,-,-,-
1409 新纖,2025/09,-,-,-,-
1409A 新纖特,2025/09,-,-,-,-
1410 南染,2025/09,-,-,-,-
1413 宏洲,2025/09,-,-,-,-
1414 東和,2025/09,-,-,-,-
1416 廣豐,2025/09,-,-,-,-
1417 嘉裕,2025/09,-,-,-,-
1418 東華,2025/09,-,-,-,-
1419 新紡,2025/09,-,-,-,-
1423 利華,2025/09,-,-,-,-
1425 福昌,2025/09,-,-,-,-
1431 新燕,2025/09,-,-,-,-
1432 大魯閣,2025/09,-,-,-,-
1434 福懋,2025/09,"5,815",0,0.35,-3.49
1435 中福,2025/09,-,-,-,-
1436 華友聯,2025/09,-,-,-,-
1437 勤益控,2025/09,-,-,-,-
1438 三地開發,2025/09,-,-,-,-
1439 雋揚,2025/09,-,-,-,-
1440 南紡,2025/09,-,-,-,-
1441 大東,2025/09,-,-,-,-
1442 名軒,2025/09,"31,235",0.03,8.53,-15.77
1443 立益物流,2025/09,-,-,-,-
1444 力麗,2025/09,-,-,-,-
1444A 力甲特,2025/09,-,-,-,-
1445 大宇,2025/09,-,-,-,-
1446 宏和,2025/09,-,-,-,-
1447 力鵬,2025/09,-,-,-,-
1449 佳和,2025/09,-,-,-,-
1449A 佳甲特,2025/09,-,-,-,-
1450 新藝,2025/09,-,-,-,-
1451 年興,2025/09,-,-,-,-
1452 宏益,2025/09,-,-,-,-
1453 大將,2025/09,-,-,-,-
1454 台富,2025/09,-,-,-,-
1455 集盛,2025/09,-,-,-,-
1456 怡華,2025/09,-,-,-,-
1457 宜進,2025/09,-,-,-,-
1458 嘉畜,2025/09,-,-,-,-
1459 聯發,2025/09,-,-,-,-
1460 宏遠,2025/09,-,-,-,-
1462 東雲,2025/09,-,-,-,-
1463 強盛新,2025/09,-,-,-,-
1464 得力,2025/09,-,-,-,-
1465 偉全,2025/09,-,-,-,-
1466 聚隆,2025/09,-,-,-,-
1467 南緯,2025/09,-,-,-,-
1468 昶和,2025/09,-,-,-,-
1469 理隆,2025/09,-,-,-,-
1470 大統新創,2025/09,-,-,-,-
1471 首利,2025/09,-,-,-,-
1472 三洋實業,2025/09,-,-,-,-
1473 台南,2025/09,-,-,-,-
1474 弘裕,2025/09,-,-,-,-
1475 業旺,2025/09,-,-,-,-
1476 儒鴻,2025/09,"5,556",0.06,2.03,9.35
1477 聚陽,2025/09,"45,990",0.32,18.64,8.01
1503 士電,2025/09,"1,376",0.01,0.26,-9.23
1504 東元,2025/09,"175,611",0.4,7.39,39.85
1505 楊鐵,2025/09,-,-,-,-
1506 正道,2025/09,-,-,-,-
1507 永大,2025/09,-,-,-,-
1510 台安,2025/09,-,-,-,-
1512 瑞利,2025/09,-,-,-,-
1513 中興電,2025/09,"5,536",0.02,1.1,-9.33
1514 亞力,2025/09,536,0,0.2,-6.44
1515 力山,2025/09,-,-,-,-
1516 川飛,2025/09,-,-,-,-
1517 利奇,2025/09,-,-,-,-
1519 華城,2025/09,"2,852",0.04,0.9,-10.2
1520 復盛,2025/09,-,-,-,-
1521 大億,2025/09,-,-,-,-
1522 堤維西,2025/09,"2,581",0,0.82,1.94
1523 開億,2025/09,-,-,-,-
1524 耿鼎,2025/09,-,-,-,-
1525 江申,2025/09,-,-,-,-
1526 日馳,2025/09,-,-,-,-
1527 鑽全,2025/09,-,-,-,-
1528 恩德,2025/09,-,-,-,-
1529 樂事綠能,2025/09,-,-,-,-
1530 亞崴,2025/09,-,-,-,-
1531 高林股,2025/09,-,-,-,-
1532 勤美,2025/09,"4,036",0,0.96,11.22
1533 車王電,2025/09,-,-,-,-
1534 新企,2025/09,-,-,-,-
1535 中宇,2025/09,-,-,-,-
1536 和大,2025/09,"3,485",0.01,1.25,-8.41
1537 廣隆,2025/09,89,0,0.11,-1.15
1538 正峰,2025/09,-,-,-,-
1539 巨庭,2025/09,-,-,-,-
1540 喬福,2025/09,-,-,-,-
1541 錩泰,2025/09,-,-,-,-
1558 伸興,2025/09,121,0,0.18,-6.32
1560 中砂,2025/09,"8,070",0.07,5.49,-3.87
1565 精華,2025/09,-,-,-,-
1568 倉佑,2025/09,-,-,-,-
1569 濱川,2025/09,-,-,-,-
1570 力肯,2025/09,-,-,-,-
1580 新麥,2025/09,-,-,-,-
1582 信錦,2025/09,814,0,0.56,-1.69
1583 程泰,2025/09,-,-,-,-
1584 精剛,2025/09,-,-,-,-
1586 和勤,2025/09,-,-,-,-
1589 永冠-KY,2025/09,-,-,-,-
1590 亞德客-KY,2025/09,777,0.01,0.39,-2.07
1591 駿吉-KY,2025/09,-,-,-,-
1592 英瑞-KY,2025/09,-,-,-,-
1593 祺驊,2025/09,-,-,-,-
1597 直得,2025/09,-,-,-,-
1598 岱宇,2025/09,-,-,-,-
1599 宏佳騰,2025/09,-,-,-,-
1601 台光,2025/09,-,-,-,-
1602 太電,2025/09,-,-,-,-
1603 華電,2025/09,-,-,-,-
1603A 華電特,2025/09,-,-,-,-
1604 聲寶,2025/09,-,-,-,-
1605 華新,2025/09,"5,258",0,0.12,13.82
1606 歌林,2025/09,-,-,-,-
1608 華榮,2025/09,562,0,0.09,5.79
1609 大亞,2025/09,"1,909",0,0.24,-5.41
1611 中電,2025/09,-,-,-,-
1612 宏泰,2025/09,525,0,0.17,1.46
1613 台一,2025/09,-,-,-,-
1614 三洋電,2025/09,-,-,-,-
1615 大山,2025/09,13,0,0.01,-3.1
1616 億泰,2025/09,392,0,0.2,-7.92
1617 榮星,2025/09,-,-,-,-
1618 合機,2025/09,-,-,-,-
1626 艾美特-KY,2025/09,-,-,-,-
1701 中化,2025/09,-,-,-,-
1702 南僑,2025/09,-,-,-,-
1704 榮化,2025/09,-,-,-,-
1707 葡萄王,2025/09,231,0,0.16,0.78
1708 東鹼,2025/09,100,0,0.04,-3.31
1709 和益,2025/09,-,-,-,-
1710 東聯,2025/09,-,-,-,-
1711 永光,2025/09,-,-,-,-
1712 興農,2025/09,487,0,0.12,4.61
1713 國化,2025/09,-,-,-,-
1714 和桐,2025/09,-,-,-,-
1715 萬洲,2025/09,-,-,-,-
1715A 亞甲特,2025/09,-,-,-,-
1716 永信藥品,2025/09,-,-,-,-
1717 長興,2025/09,"1,548",0,0.13,-7.19
1718 中纖,2025/09,-,-,-,-
1720 生達,2025/09,168,0,0.09,0.71
1721 三晃,2025/09,-,-,-,-
1722 台肥,2025/09,"7,537",0.01,0.77,-4.27
1723 中碳,2025/09,329,0,0.14,-0.24
1724 台硝,2025/09,-,-,-,-
1725 元禎,2025/09,-,-,-,-
1726 永記,2025/09,-,-,-,-
1727 中華化,2025/09,-,-,-,-
1729 必翔,2025/09,-,-,-,-
1730 花仙子,2025/09,-,-,-,-
1731 美吾華,2025/09,-,-,-,-
1732 毛寶,2025/09,-,-,-,-
1733 五鼎,2025/09,-,-,-,-
1734 杏輝,2025/09,-,-,-,-
1735 日勝化,2025/09,-,-,-,-
1736 喬山,2025/09,"6,112",0.03,2.01,20.83
1737 臺鹽,2025/09,-,-,-,-
1742 台蠟,2025/09,-,-,-,-
1752 南光,2025/09,-,-,-,-
1760 寶齡富錦,2025/09,-,-,-,-
1762 中化生,2025/09,-,-,-,-
1773 勝一,2025/09,"2,272",0.01,0.76,-3.91
1776 展宇,2025/09,-,-,-,-
1777 生泰,2025/09,-,-,-,-
1781 合世,2025/09,-,-,-,-
1783 和康生,2025/09,-,-,-,-
1784 訊聯,2025/09,-,-,-,-
1785 光洋科,2025/09,443,0,0.07,5.77
1786 科妍,2025/09,-,-,-,-
1787 福盈科,2025/09,-,-,-,-
1788 杏昌,2025/09,-,-,-,-
1789 神隆,2025/09,-,-,-,-
1795 美時,2025/09,883,0.01,0.33,34.11
1796 金穎生技,2025/09,-,-,-,-
1799 易威,2025/09,-,-,-,-
1802 台玻,2025/09,889,0,0.03,-22.38
1805 寶徠,2025/09,-,-,-,-
1806 冠軍,2025/09,"5,020",0,1.29,-4.75
1807 羅馬,2025/09,-,-,-,-
1808 潤隆,2025/09,"21,312",0.01,2.15,1.9
1809 中釉,2025/09,-,-,-,-
1810 和成,2025/09,-,-,-,-
1813 寶利徠,2025/09,-,-,-,-
1815 富喬,2025/09,"10,299",0.02,1.98,-13.99
1817 凱撒衛,2025/09,-,-,-,-
1902 台紙,2025/09,-,-,-,-
1903 士紙,2025/09,-,-,-,-
1904 正隆,2025/09,"3,208",0,0.29,-2.23
1905 華紙,2025/09,3,0,0,-1.23
1906 寶隆,2025/09,-,-,-,-
1907 永豐餘,2025/09,5,0,0,2
1907A 永乙特,2025/09,-,-,-,-
1909 榮成,2025/09,-,-,-,-
1918 萬有,2025/09,-,-,-,-
2002 中鋼,2025/09,"249,027",0.12,1.58,-3.48
2002A 中鋼特,2025/09,-,-,-,-
2005 友力,2025/09,-,-,-,-
2006 東和鋼鐵,2025/09,"65,933",0.1,9.03,-4.41
2007 燁興,2025/09,-,-,-,-
2007A 燁甲特,2025/09,-,-,-,-
2008 高興昌,2025/09,-,-,-,-
2009 第一銅,2025/09,-,-,-,-
2010 春源,2025/09,187,0,0.03,-1.44
2011 彥武,2025/09,-,-,-,-
2012 春雨,2025/09,-,-,-,-
2013 中鋼構,2025/09,-,-,-,-
2013A 中構特,2025/09,-,-,-,-
2014 中鴻,2025/09,4,0,0,-1.25
2014A 燁隆特,2025/09,-,-,-,-
2015 豐興,2025/09,"11,504",0.02,1.98,-2.25
2016 名佳利,2025/09,-,-,-,-
2017 官田鋼,2025/09,-,-,-,-
2019 桂宏,2025/09,-,-,-,-
2020 美亞,2025/09,-,-,-,-
2022 聚亨,2025/09,-,-,-,-
2023 燁輝,2025/09,6,0,0,3.65
2024 志聯,2025/09,-,-,-,-
2025 千興,2025/09,-,-,-,-
2027 大成鋼,2025/09,"118,648",0.11,4.59,-1.03
2028 威致,2025/09,-,-,-,-
2029 盛餘,2025/09,-,-,-,-
2030 彰源,2025/09,-,-,-,-
2031 新光鋼,2025/09,-,-,-,-
2032 新鋼,2025/09,-,-,-,-
2033 佳大,2025/09,-,-,-,-
2034 允強,2025/09,-,-,-,-
2035 唐榮,2025/09,-,-,-,-
2038 海光,2025/09,-,-,-,-
2049 上銀,2025/09,"2,647",0.01,0.75,0.94
2059 川湖,2025/09,"7,852",0.62,8.24,8.76
2062 橋椿,2025/09,-,-,-,-
2063 世鎧,2025/09,-,-,-,-
2065 世豐,2025/09,-,-,-,-
2066 世德,2025/09,-,-,-,-
2067 嘉鋼,2025/09,-,-,-,-
2069 運錩,2025/09,-,-,-,-
2101 南港,2025/09,2,0,0,-13.71
2102 泰豐,2025/09,-,-,-,-
2103 台橡,2025/09,433,0,0.05,-5.26
2104 國際中橡,2025/09,-,-,-,-
2105 正新,2025/09,"374,483",0.34,11.55,-0.92
2106 建大,2025/09,3,0,0,-1.46
2107 厚生,2025/09,51,0,0.02,-1.04
2108 南帝,2025/09,-,-,-,-
2109 華豐,2025/09,-,-,-,-
2114 鑫永銓,2025/09,-,-,-,-
2115 六暉-KY,2025/09,-,-,-,-
2201 裕隆,2025/09,"1,100",0,0.1,5.92
2202 三富,2025/09,-,-,-,-
2204 中華,2025/09,"7,588",0.01,1.37,9.47
2206 三陽工業,2025/09,"29,238",0.04,3.69,-4.45
2207 和泰車,2025/09,"6,600",0.09,1.18,7.62
2208 台船,2025/09,-,-,-,-
2211 長榮鋼,2025/09,"3,426",0.01,0.82,8.04
2221 大甲,2025/09,-,-,-,-
2227 裕日車,2025/09,1,0,0,0
2228 劍麟,2025/09,-,-,-,-
2231 為升,2025/09,"4,240",0.01,3.12,9.63
2233 宇隆,2025/09,717,0,1.19,-20.98
2235 謚源,2025/09,-,-,-,-
2236 百達-KY,2025/09,-,-,-,-
2239 英利-KY,2025/09,-,-,-,-
2247 汎德永業,2025/09,-,-,-,-
2250 IKKA-KY,2025/09,-,-,-,-
2258 鴻華先進-創,2025/09,-,0,-,-
2301 光寶科,2025/09,"413,031",1.72,17.83,32.69
2302 麗正,2025/09,-,-,-,-
2303 聯電,2025/09,"2,882,806",3.17,22.96,12.47
2303A 聯甲特,2025/09,-,-,-,-
2304 誠洲,2025/09,-,-,-,-
2305 全友,2025/09,-,-,-,-
2306 宏電,2025/09,-,-,-,-
2308 台達電,2025/09,"94,839",1.95,3.65,20.11
2310 旭麗,2025/09,-,-,-,-
2311 日月光,2025/09,-,-,-,-
2312 金寶,2025/09,"2,585",0,0.17,3.18
2313 華通,2025/09,"12,181",0.02,1.02,-9.49
2314 台揚,2025/09,-,-,-,-
2315 神達電腦,2025/09,-,-,-,-
2316 楠梓電,2025/09,"3,527",0.01,1.93,-15.35
2317 鴻海,2025/09,"493,707",2.57,3.54,6.14
2318 佳錄,2025/09,-,-,-,-
2319 大眾,2025/09,-,-,-,-
2321 東訊,2025/09,-,-,-,-
2322 致福,2025/09,-,-,-,-
2322A 致甲特,2025/09,-,-,-,-
2323 中環,2025/09,"3,240",0,0.3,3.85
2323A 環甲特,2025/09,-,-,-,-
2324 仁寶,2025/09,"761,100",0.59,17.27,17.18
2325 矽品,2025/09,-,-,-,-
2326 亞瑟,2025/09,-,-,-,-
2327 國巨*,2025/09,"44,342",0.18,2.14,21.86
2328 廣宇,2025/09,685,0,0.13,-7.65
2329 華泰,2025/09,815,0,0.15,5.39
2330 台積電,2025/09,"580,081",18.26,2.24,12.94
2331 精英,2025/09,-,-,-,-
2332 友訊,2025/09,-,-,-,-
2333 碧悠,2025/09,-,-,-,-
2334 國豐,2025/09,-,-,-,-
2335 清三,2025/09,-,-,-,-
2336 Ｄ致伸,2025/09,-,-,-,-
2337 旺宏,2025/09,"3,332",0,0.18,24.63
2338 光罩,2025/09,2,0,0,-4.73
2339 合泰,2025/09,-,-,-,-
2340 台亞,2025/09,7,0,0,20.92
2341 英群,2025/09,-,-,-,-
2342 茂矽,2025/09,-,-,-,-
2343 精業,2025/09,-,-,-,-
2344 華邦電,2025/09,"145,472",0.12,3.23,72.84
2345 智邦,2025/09,"42,125",1.06,7.51,2.96
2347 聯強,2025/09,"260,657",0.4,15.63,-3.95
2348 海悅,2025/09,126,0,0.08,0.7
2349 錸德,2025/09,-,-,-,-
2350 環電,2025/09,-,-,-,-
2351 順德,2025/09,2,0,0,-9.35
2352 佳世達,2025/09,"6,639",0,0.34,-5.04
2353 宏碁,2025/09,"296,175",0.22,9.72,4.74
2354 鴻準,2025/09,"4,888",0.01,0.35,-1.13
2355 敬鵬,2025/09,"3,127",0,0.79,-14.15
2356 英業達,2025/09,"391,333",0.43,10.91,11.18
2357 華碩,2025/09,"124,544",2.02,16.77,6.17
2358 廷鑫,2025/09,-,-,-,-
2359 所羅門,2025/09,-,-,-,-
2360 致茂,2025/09,"22,746",0.32,5.35,-0.34
2361 鴻友,2025/09,-,-,-,-
2362 藍天,2025/09,970,0,0.16,-1.07
2363 矽統,2025/09,428,0,0.08,2.32
2364 倫飛,2025/09,104,0,0.2,-1.55
2365 昆盈,2025/09,-,-,-,-
2366 亞旭,2025/09,-,-,-,-
2367 燿華,2025/09,-,-,-,-
2368 金像電,2025/09,"54,075",0.57,10.7,-13.76
2369 菱生,2025/09,10,0,0,2.43
2370 匯僑工業,2025/09,-,-,-,-
2371 大同,2025/09,"86,641",0.08,4.03,-2.64
2373 震旦行,2025/09,2,0,0,0.7
2374 佳能,2025/09,-,-,-,-
2375 凱美,2025/09,2,0,0,34.96
2376 技嘉,2025/09,"76,965",0.56,11.49,7.94
2377 微星,2025/09,"89,641",0.25,10.61,-14.07
2378 鴻運電子,2025/09,-,-,-,-
2379 瑞昱,2025/09,"93,787",1.24,18.29,8.15
2380 虹光,2025/09,-,-,-,-
2381 華宇,2025/09,-,-,-,-
2382 廣達,2025/09,"256,108",1.79,6.63,10.48
2383 台光電,2025/09,"33,647",0.99,9.41,0.41
2384 勝華,2025/09,-,-,-,-
2385 群光,2025/09,"164,880",0.55,21.69,0
2386 國電,2025/09,-,-,-,-
2387 精元,2025/09,336,0,0.17,-1.43
2388 威盛,2025/09,321,0,0.06,-11.47
2389 世昕,2025/09,-,-,-,-
2390 云辰,2025/09,-,-,-,-
2391 合勤,2025/09,-,-,-,-
2392 正崴,2025/09,1,0,0,-0.94
2393 億光,2025/09,"85,974",0.13,19.39,-6.44
2394 普立爾,2025/09,-,-,-,-
2395 研華,2025/09,"13,387",0.1,1.55,-7.27
2396 精碟,2025/09,-,-,-,-
2397 友通,2025/09,4,0,0,-12.96
2398 博達,2025/09,-,-,-,-
2399 映泰,2025/09,-,-,-,-
2401 凌陽,2025/09,46,0,0.01,-7.37
2402 毅嘉,2025/09,"6,504",0.01,2.11,-15.17
2403 友尚,2025/09,-,-,-,-
2404 漢唐,2025/09,"36,341",0.79,19.07,-27.15
