Current,,,,,
3567 逸昌,2025/09,-,-,-,-
3570 大塚,2025/09,-,-,-,-
3573 穎台,2025/09,-,-,-,-
3576 聯合再生,2025/09,9,0,0,7.84
3577 泓格,2025/09,-,-,-,-
3579 尚志,2025/09,-,-,-,-
3580 友威科,2025/09,-,-,-,-
3581 博磊,2025/09,-,-,-,-
3582 凌耀,2025/09,-,-,-,-
3583 辛耘,2025/09,"2,474",0.02,3.08,1.28
3584 介面,2025/09,-,-,-,-
3587 閎康,2025/09,721,0,1.08,4.62
3588 通嘉,2025/09,-,-,-,-
3591 艾笛森,2025/09,-,-,-,-
3592 瑞鼎,2025/09,"12,017",0.08,15.84,-6.4
3593 力銘,2025/09,-,-,-,-
3594 磐儀,2025/09,-,-,-,-
3596 智易,2025/09,"1,048",0.01,0.48,-7.38
3598 奕力,2025/09,-,-,-,-
3605 宏致,2025/09,141,0,0.09,-4.53
3607 谷崧,2025/09,-,-,-,-
3609 三一東林,2025/09,-,-,-,-
3611 鼎翰,2025/09,-,-,-,-
3614 誠致,2025/09,-,-,-,-
3615 安可,2025/09,-,-,-,-
3617 碩天,2025/09,"4,208",0.02,4.47,-6.7
3622 洋華,2025/09,-,-,-,-
3623 富晶通,2025/09,-,-,-,-
3624 光頡,2025/09,-,-,-,-
3625 西勝,2025/09,-,-,-,-
3628 盈正,2025/09,-,-,-,-
3629 地心引力,2025/09,-,-,-,-
3630 新鉅科,2025/09,-,-,-,-
3631 晟楠,2025/09,-,-,-,-
3638 F-IML,2025/09,-,-,-,-
3645 達邁,2025/09,-,-,-,-
3646 艾恩特,2025/09,-,-,-,-
3653 健策,2025/09,"13,272",0.77,9.16,15.04
3658 漢微科,2025/09,-,-,-,-
3661 世芯-KY,2025/09,"5,963",0.5,7.36,-13.73
3662 齊民,2025/09,-,-,-,-
3664 安瑞-KY,2025/09,-,-,-,-
3665 貿聯-KY,2025/09,"32,059",0.8,16.44,-4.19
3666 光耀,2025/09,-,-,-,-
3669 圓展,2025/09,-,-,-,-
3673 TPK-KY,2025/09,-,-,-,-
3675 德微,2025/09,-,-,-,-
3679 新至陞,2025/09,21,0,0.03,-0.43
3680 家登,2025/09,365,0,0.38,7.32
3682 亞太電,2025/09,-,-,-,-
3686 達能,2025/09,-,-,-,-
3687 歐買尬,2025/09,-,-,-,-
3689 湧德,2025/09,-,-,-,-
3691 碩禾,2025/09,-,-,-,-
3693 營邦,2025/09,-,-,-,-
3694 海華,2025/09,"4,320",0.01,2.79,-21.59
3697 F-晨星,2025/09,-,-,-,-
3698 隆達,2025/09,-,-,-,-
3701 大眾控,2025/09,-,-,-,-
3702 大聯大,2025/09,"314,195",0.5,18.71,-1.34
3702A 大聯大甲特,2025/09,-,-,-,-
3703 欣陸,2025/09,1,0,0,-2.36
3704 合勤控,2025/09,2,0,0,0
3705 永信,2025/09,94,0,0.04,4.83
3706 神達,2025/09,"24,686",0.05,1.86,-9.68
3707 漢磊,2025/09,300,0,0.08,28.91
3708 上緯投控,2025/09,-,-,-,-
3711 日月光投控,2025/09,"333,454",1.32,7.52,8.61
3712 永崴投控,2025/09,"2,075",0,0.84,-2.77
3714 富采,2025/09,7,0,0,0.64
3715 定穎投控,2025/09,"3,595",0.01,1.29,-21.58
4102 永日,2025/09,-,-,-,-
4103 百略,2025/09,-,-,-,-
4104 佳醫,2025/09,-,-,-,-
4105 東洋,2025/09,247,0,0.1,1.95
4106 雃博,2025/09,-,-,-,-
4107 邦特,2025/09,-,-,-,-
4108 懷特,2025/09,-,-,-,-
4109 加捷生醫,2025/09,-,-,-,-
4110 博登,2025/09,-,-,-,-
4111 濟生,2025/09,-,-,-,-
4113 聯上,2025/09,-,-,-,-
4114 健喬,2025/09,-,-,-,-
4119 旭富,2025/09,-,-,-,-
4120 友華,2025/09,-,-,-,-
4121 優盛,2025/09,-,-,-,-
4123 晟德,2025/09,689,0,0.1,4.44
4126 太醫,2025/09,-,-,-,-
4127 天良,2025/09,-,-,-,-
4128 中天,2025/09,-,-,-,-
4129 聯合,2025/09,218,0,0.23,6.49
4130 健亞,2025/09,-,-,-,-
4131 浩泰,2025/09,-,-,-,-
4133 亞諾法,2025/09,-,-,-,-
4137 麗豐-KY,2025/09,-,-,-,-
4138 曜亞,2025/09,-,-,-,-
4141 龍燈-KY,2025/09,-,-,-,-
4142 國光生,2025/09,-,-,-,-
4144 康聯-KY,2025/09,-,-,-,-
4147 中裕,2025/09,505,0,0.18,-6.54
4148 全宇生技-KY,2025/09,-,-,-,-
4152 台微體,2025/09,-,-,-,-
4153 鈺緯,2025/09,-,-,-,-
4154 樂威科-KY,2025/09,-,-,-,-
4157 太景*-KY,2025/09,-,-,-,-
4162 智擎,2025/09,-,-,-,-
4163 鐿鈦,2025/09,-,-,-,-
4164 承業醫,2025/09,"1,030",0,0.53,-2.13
4167 松瑞藥,2025/09,-,-,-,-
4168 醣聯,2025/09,-,-,-,-
4171 瑞基,2025/09,-,-,-,-
4174 浩鼎,2025/09,-,-,-,-
4175 杏一,2025/09,-,-,-,-
4180 保盛藥業,2025/09,-,-,-,-
4190 佐登-KY,2025/09,-,-,-,-
4192 杏國,2025/09,-,-,-,-
4202 正義,2025/09,-,-,-,-
4207 環泰,2025/09,-,-,-,-
4303 信立,2025/09,-,-,-,-
4305 世坤,2025/09,-,-,-,-
4306 炎洲,2025/09,-,-,-,-
4401 東隆興,2025/09,-,-,-,-
4402 郡都開發,2025/09,-,-,-,-
4404 百成行,2025/09,-,-,-,-
4406 新昕纖,2025/09,-,-,-,-
4414 如興,2025/09,-,-,-,-
4416 三圓建設,2025/09,-,-,-,-
4417 金洲,2025/09,-,-,-,-
4420 光明,2025/09,-,-,-,-
4424 民興,2025/09,-,-,-,-
4426 利勤,2025/09,-,-,-,-
4430 耀億,2025/09,-,-,-,-
4432 銘旺實,2025/09,-,-,-,-
4438 廣越,2025/09,-,-,-,-
4441 振大環球,2025/09,39,0,0.06,38.88
4502 健信,2025/09,-,-,-,-
4503 金雨,2025/09,-,-,-,-
4506 崇友,2025/09,-,-,-,-
4510 高鋒,2025/09,-,-,-,-
4513 福裕,2025/09,-,-,-,-
4522 大寶,2025/09,-,-,-,-
4523 永彰,2025/09,-,-,-,-
4526 東台,2025/09,-,-,-,-
4527 方方土霖,2025/09,-,-,-,-
4528 江興鍛,2025/09,-,-,-,-
4529 淳紳,2025/09,-,-,-,-
4530 宏易,2025/09,-,-,-,-
4532 瑞智,2025/09,"3,143",0,0.62,0.62
4533 協易機,2025/09,-,-,-,-
4534 慶騰,2025/09,-,-,-,-
4535 至興,2025/09,-,-,-,-
4536 拓凱,2025/09,857,0,0.94,1.85
4540 全球傳動,2025/09,-,-,-,-
4541 晟田,2025/09,170,0,0.25,-18.23
4545 銘鈺,2025/09,-,-,-,-
4549 桓達,2025/09,217,0,0.38,-17.28
4551 智伸科,2025/09,"4,371",0.01,3.79,-20.54
4552 力達-KY,2025/09,-,-,-,-
4557 永新-KY,2025/09,-,-,-,-
4560 強信-KY,2025/09,-,-,-,-
4564 元翎,2025/09,-,-,-,-
4566 時碩工業,2025/09,-,-,-,-
4568 科際精密,2025/09,-,-,-,-
4571 鈞興-KY,2025/09,125,0,0.24,-10.05
4572 駐龍,2025/09,176,0,0.44,-4.65
4576 大銀微系統,2025/09,372,0,0.31,-6.43
4583 台灣精銳,2025/09,547,0.01,0.68,-11.36
4609 唐鋒,2025/09,-,-,-,-
4702 中美實,2025/09,-,-,-,-
4703 揚華,2025/09,-,-,-,-
4707 磐亞,2025/09,-,-,-,-
4711 永純,2025/09,-,-,-,-
4712 福格創新,2025/09,-,-,-,-
4716 大立,2025/09,-,-,-,-
4717 天泰,2025/09,-,-,-,-
4720 德淵,2025/09,314,0,0.27,-0.95
4721 美琪瑪,2025/09,-,-,-,-
4722 國精化,2025/09,-,-,-,-
4725 信昌化,2025/09,-,-,-,-
4726 永昕,2025/09,-,-,-,-
4728 雙美,2025/09,-,-,-,-
4729 熒茂,2025/09,-,-,-,-
4733 上緯,2025/09,-,-,-,-
4735 豪展,2025/09,-,-,-,-
4736 泰博,2025/09,300,0,0.31,-7.5
4737 華廣,2025/09,-,-,-,-
4739 康普,2025/09,920,0,0.78,24.33
4743 合一,2025/09,-,-,-,-
4745 合富-KY,2025/09,-,-,-,-
4746 台耀,2025/09,-,-,-,-
4749 新應材,2025/09,"3,950",0.08,4.26,11.25
4755 三福化,2025/09,711,0,0.71,-2.37
4760 勤凱,2025/09,-,-,-,-
4763 材料*-KY,2025/09,"75,307",0.11,7.61,-13.7
4764 雙鍵,2025/09,-,-,-,-
4766 南寶,2025/09,"7,265",0.07,6.03,-3.32
4768 晶呈科技,2025/09,224,0,0.47,24.69
4770 上品,2025/09,"1,573",0.01,1.97,3.65
4772 台特化,2025/09,"1,665",0.01,1.13,7.71
4801 高盛電,2025/09,-,-,-,-
4803 VHQ-KY,2025/09,-,-,-,-
4804 大略-KY,2025/09,-,-,-,-
4807 日成-KY,2025/09,-,-,-,-
4903 聯光通,2025/09,-,-,-,-
4904 遠傳,2025/09,"359,666",0.77,9.97,4.99
4905 台聯電,2025/09,-,-,-,-
4906 正文,2025/09,671,0,0.16,-0.2
4907 富宇,2025/09,-,-,-,-
4908 前鼎,2025/09,-,-,-,-
4909 新復興,2025/09,-,-,-,-
4910 陽慶,2025/09,-,-,-,-
4911 德英,2025/09,-,-,-,-
4912 聯德控股-KY,2025/09,-,-,-,-
4915 致伸,2025/09,"81,486",0.15,17.29,-5.3
4916 事欣科,2025/09,-,-,-,-
4919 新唐,2025/09,536,0,0.13,0.48
4924 欣厚-KY,2025/09,-,-,-,-
4927 泰鼎-KY,2025/09,-,-,-,-
4930 燦星網,2025/09,-,-,-,-
4931 新盛力,2025/09,"1,840",0.01,2.8,-6.23
4933 友輝,2025/09,311,0,0.38,-5.35
4934 太極,2025/09,-,-,-,-
4935 茂林-KY,2025/09,-,-,-,-
4938 和碩,2025/09,"337,625",0.58,12.59,0.85
4939 亞電,2025/09,-,-,-,-
4942 嘉彰,2025/09,5,0,0,0.55
4943 康控-KY,2025/09,-,-,-,-
4944 兆遠,2025/09,-,-,-,-
4945 陞達科技,2025/09,-,-,-,-
4946 辣椒,2025/09,-,-,-,-
4947 昂寶-KY,2025/09,-,-,-,-
4950 金耘國際,2025/09,-,-,-,-
4952 凌通,2025/09,-,-,-,-
4953 緯軟,2025/09,193,0,0.26,3.59
4956 光鋐,2025/09,-,-,-,-
4958 臻鼎-KY,2025/09,"65,347",0.26,6.28,-15.52
4960 誠美材,2025/09,-,-,-,-
4961 天鈺,2025/09,"8,925",0.04,7.36,-3.66
4965 商店街,2025/09,-,-,-,-
4966 譜瑞-KY,2025/09,"2,567",0.05,3.21,-5.12
4967 十銓,2025/09,-,-,-,-
4968 立積,2025/09,"1,199",0,1.3,-1.98
4971 IET-KY,2025/09,-,-,-,-
4973 廣穎,2025/09,-,-,-,-
4974 亞泰,2025/09,-,-,-,-
4976 佳凌,2025/09,-,-,-,-
4977 眾達-KY,2025/09,142,0,0.18,1.25
4979 華星光,2025/09,"7,829",0.04,5.56,5.37
4984 科納-KY,2025/09,-,-,-,-
4987 科誠,2025/09,-,-,-,-
4989 榮科,2025/09,-,-,-,-
4991 環宇-KY,2025/09,"7,402",0.02,6.5,-14.02
4994 傳奇,2025/09,2,0,0,5.64
4999 鑫禾,2025/09,-,-,-,-
5002 住聯,2025/09,-,-,-,-
5006 高鋁,2025/09,-,-,-,-
5007 三星,2025/09,12,0,0,0.77
5008 長銘,2025/09,-,-,-,-
5009 榮剛,2025/09,"3,610",0,0.6,-6.41
5013 強新,2025/09,-,-,-,-
5014 建錩,2025/09,-,-,-,-
5015 華祺,2025/09,-,-,-,-
5016 松和,2025/09,-,-,-,-
5017 新泰伸,2025/09,-,-,-,-
5202 力新,2025/09,-,-,-,-
5203 訊連,2025/09,20,0,0.03,2.81
5204 得捷,2025/09,-,-,-,-
5205 中茂,2025/09,-,-,-,-
5206 坤悅,2025/09,-,-,-,-
5207 飛雅,2025/09,-,-,-,-
5208 蔚華,2025/09,-,-,-,-
5209 新鼎,2025/09,-,-,-,-
5211 蒙恬,2025/09,-,-,-,-
5212 凌網,2025/09,-,-,-,-
5213 亞昕,2025/09,-,-,-,-
5215 科嘉-KY,2025/09,-,-,-,-
5220 萬達光電,2025/09,-,-,-,-
5222 全訊,2025/09,"1,068",0,1.17,-5.98
5225 東科-KY,2025/09,-,-,-,-
5227 立凱-KY,2025/09,-,-,-,-
5230 雷笛克光學,2025/09,-,-,-,-
5234 達興材料,2025/09,"5,920",0.06,5.76,2.75
5236 凌陽創新,2025/09,9,0,0.01,-7.78
5243 乙盛-KY,2025/09,"1,047",0,0.62,1.78
5244 弘凱,2025/09,-,-,-,-
5245 智晶,2025/09,-,-,-,-
5251 天鉞電,2025/09,-,-,-,-
5258 虹堡,2025/09,-,-,-,-
5261 創傑,2025/09,-,-,-,-
5263 智崴,2025/09,-,-,-,-
5264 鎧勝-KY,2025/09,-,-,-,-
5266 F*AS,2025/09,-,-,-,-
5269 祥碩,2025/09,838,0.03,1.12,-10.3
5272 笙科,2025/09,-,-,-,-
5274 信驊,2025/09,"1,813",0.22,4.8,1.1
5280 F-敦泰,2025/09,-,-,-,-
5281 大峽谷-KY,2025/09,-,-,-,-
5283 禾聯碩,2025/09,-,-,-,-
5284 jpp-KY,2025/09,105,0,0.2,4.37
5285 界霖,2025/09,1,0,0,2.86
5287 數字,2025/09,-,-,-,-
5288 豐祥-KY,2025/09,28,0,0.04,-12.6
5289 宜鼎,2025/09,"1,652",0.01,1.73,13.43
5299 杰力,2025/09,-,-,-,-
5301 寶得利,2025/09,-,-,-,-
5302 太欣,2025/09,-,-,-,-
5304 鼎創達,2025/09,-,-,-,-
5305 敦南,2025/09,-,-,-,-
5306 桂盟,2025/09,-,-,-,-
5307 耀文,2025/09,-,-,-,-
5309 系統電,2025/09,"1,820",0,0.89,18.86
5310 天剛,2025/09,-,-,-,-
5312 寶島科,2025/09,-,-,-,-
5313 皇旗,2025/09,-,-,-,-
5314 世紀*,2025/09,"1,212",0,0.42,76.25
5315 光聯,2025/09,-,-,-,-
5317 Ｄ凱美,2025/09,-,-,-,-
5318 威豪聯合,2025/09,-,-,-,-
5321 美而快,2025/09,-,-,-,-
5324 士開,2025/09,-,-,-,-
5325 大騰,2025/09,-,-,-,-
5326 漢磊科技,2025/09,-,-,-,-
5328 華容,2025/09,-,-,-,-
5332 旭龍,2025/09,-,-,-,-
5333 佳茂,2025/09,-,-,-,-
5336 華特,2025/09,-,-,-,-
5340 建榮,2025/09,-,-,-,-
5343 矽豐,2025/09,-,-,-,-
5344 立衛,2025/09,-,-,-,-
5345 馥鴻,2025/09,-,-,-,-
5346 力晶,2025/09,-,-,-,-
5347 世界,2025/09,"374,785",0.92,20.07,11.48
5348 正能量智能,2025/09,-,-,-,-
5349 先豐,2025/09,-,-,-,-
5351 鈺創,2025/09,32,0,0.01,-0.58
5353 台林,2025/09,-,-,-,-
5355 佳總,2025/09,-,-,-,-
5356 協益,2025/09,-,-,-,-
5364 力麗店,2025/09,-,-,-,-
5371 中光電,2025/09,"3,507",0.01,0.9,-10.98
5372 十美,2025/09,-,-,-,-
5375 台灣慧智,2025/09,-,-,-,-
5376 東正元,2025/09,-,-,-,-
5381 合正,2025/09,-,-,-,-
5383 金利,2025/09,-,-,-,-
5384 捷元,2025/09,-,-,-,-
5385 瑩寶,2025/09,-,-,-,-
5386 青雲,2025/09,-,-,-,-
5387 茂德,2025/09,-,-,-,-
5388 中磊,2025/09,"13,171",0.03,4.33,-4.27
5392 能率,2025/09,-,-,-,-
5395 圓方,2025/09,-,-,-,-
5398 慕康生醫,2025/09,-,-,-,-
5401 第三波,2025/09,-,-,-,-
5403 中菲,2025/09,-,-,-,-
5414 磐英,2025/09,-,-,-,-
5425 台半,2025/09,"1,454",0,0.55,7.21
5426 振發,2025/09,-,-,-,-
5432 新門,2025/09,-,-,-,-
5434 崇越,2025/09,"12,401",0.09,6.45,7.53
5436 立生,2025/09,-,-,-,-
5438 東友,2025/09,-,-,-,-
5439 高技,2025/09,"3,542",0.03,3.81,-0.78
5441 聯友光電,2025/09,-,-,-,-
5442 世峰,2025/09,-,-,-,-
5443 均豪,2025/09,-,-,-,-
5448 維迪,2025/09,-,-,-,-
5450 南良,2025/09,-,-,-,-
5452 佶優,2025/09,-,-,-,-
5455 昇益,2025/09,-,-,-,-
5457 宣德,2025/09,386,0,0.22,4.73
5460 同協,2025/09,-,-,-,-
5464 霖宏,2025/09,-,-,-,-
5465 富驊,2025/09,-,-,-,-
5466 泰林,2025/09,-,-,-,-
5468 凱鈺,2025/09,-,-,-,-
5469 瀚宇博,2025/09,188,0,0.04,1.89
5471 松翰,2025/09,3,0,0,4.23
5473 矽成,2025/09,-,-,-,-
5474 聰泰,2025/09,-,-,-,-
5475 德宏,2025/09,-,-,-,-
5478 智冠,2025/09,-,-,-,-
5480 統盟,2025/09,-,-,-,-
5481 新華,2025/09,-,-,-,-
5483 中美晶,2025/09,"66,255",0.19,10.33,12.08
5484 慧友,2025/09,-,-,-,-
5487 通泰,2025/09,-,-,-,-
5488 松普,2025/09,-,-,-,-
5489 彩富,2025/09,-,-,-,-
5490 同亨,2025/09,-,-,-,-
5491 連展,2025/09,-,-,-,-
5492 亞智科,2025/09,-,-,-,-
5493 三聯,2025/09,-,-,-,-
5494 德鑫,2025/09,-,-,-,-
5498 凱崴,2025/09,-,-,-,-
5501 金腦科,2025/09,-,-,-,-
5502 龍田,2025/09,-,-,-,-
5503 榮美開發,2025/09,-,-,-,-
5504 信南,2025/09,-,-,-,-
5505 和旺,2025/09,-,-,-,-
5506 長鴻,2025/09,-,-,-,-
5508 永信建,2025/09,"22,143",0.05,10.18,20.03
5511 德昌,2025/09,-,-,-,-
5512 力麒,2025/09,-,-,-,-
5513 德利,2025/09,-,-,-,-
5514 三豐,2025/09,-,-,-,-
5515 建國,2025/09,145,0,0.07,2.55
5519 隆大,2025/09,-,-,-,-
5520 力泰,2025/09,-,-,-,-
5521 工信,2025/09,-,-,-,-
5522 遠雄,2025/09,"77,983",0.12,9.98,0.81
5523 豐謙,2025/09,-,-,-,-
5524 捷力科技,2025/09,-,-,-,-
5525 順天,2025/09,-,-,-,-
5528 廣大,2025/09,-,-,-,-
5529 鉅陞,2025/09,-,-,-,-
5530 龍巖,2025/09,-,-,-,-
5531 鄉林,2025/09,-,-,-,-
5533 皇鼎,2025/09,-,-,-,-
5534 長虹,2025/09,484,0,0.17,0.93
5536 聖暉*,2025/09,"9,614",0.18,7.75,-13.12
5538 東明-KY,2025/09,-,-,-,-
5601 台聯櫃,2025/09,-,-,-,-
5602 榮櫃,2025/09,-,-,-,-
5603 陸海,2025/09,-,-,-,-
5604 中連,2025/09,-,-,-,-
5605 遠航,2025/09,-,-,-,-
5607 遠雄港,2025/09,-,-,-,-
5608 四維航,2025/09,-,-,-,-
5609 中菲行,2025/09,-,-,-,-
5701 劍湖山,2025/09,-,-,-,-
5702 統合,2025/09,-,-,-,-
5704 老爺知,2025/09,-,-,-,-
5706 鳳凰,2025/09,140,0,0.16,-4.48
5801 第一金投,2025/09,-,-,-,-
5810 寶華,2025/09,-,-,-,-
5818 僑銀,2025/09,-,-,-,-
5819 玉山票券,2025/09,-,-,-,-
5820 日盛金,2025/09,-,-,-,-
5828 富邦保,2025/09,-,-,-,-
5831 新光人壽,2025/09,-,-,-,-
5833 元大證金,2025/09,-,-,-,-
5834 兆豐保險,2025/09,-,-,-,-
5835 國泰世華,2025/09,-,-,-,-
5836 台北富邦銀,2025/09,-,-,-,-
5838 華銀,2025/09,-,-,-,-
5839 中華開發資本,2025/09,-,-,-,-
5840 國票,2025/09,-,-,-,-
5841 中信銀,2025/09,-,-,-,-
5842 兆豐票券,2025/09,-,-,-,-
5843 兆豐銀行,2025/09,-,-,-,-
5844 一銀,2025/09,-,-,-,-
5846 國壽,2025/09,-,-,-,-
5847 玉山銀,2025/09,-,-,-,-
5848 台新銀,2025/09,-,-,-,-
5849 永豐銀行,2025/09,-,-,-,-
5850 日盛銀行,2025/09,-,-,-,-
5852 元大銀,2025/09,-,-,-,-
5854 合庫,2025/09,-,-,-,-
5871 中租-KY,2025/09,"219,730",0.59,12.84,-4.29
5871A 中租-KY甲特,2025/09,190,0,0.13,0.5
5876 上海商銀,2025/09,"582,287",0.59,11.98,2.56
5880 合庫金,2025/09,"242,385",0.14,1.55,4.01
5901 中友,2025/09,-,-,-,-
5902 德記,2025/09,-,-,-,-
5903 全家,2025/09,661,0,0.3,-0.52
5904 寶雅,2025/09,403,0,0.38,0.43
5905 南仁湖,2025/09,-,-,-,-
5907 大洋-KY,2025/09,-,-,-,-
6002 台育證券,2025/09,-,-,-,-
6003 大華證券,2025/09,-,-,-,-
6004 元京證,2025/09,-,-,-,-
6005 群益證,2025/09,"176,015",0.1,8.11,13.07
6008 凱基證,2025/09,-,-,-,-
6010 台証證券,2025/09,-,-,-,-
6012 金鼎證,2025/09,-,-,-,-
6013 京華證券,2025/09,-,-,-,-
6015 宏遠證,2025/09,-,-,-,-
6016 康和證,2025/09,-,-,-,-
6017 亞洲證券,2025/09,-,-,-,-
6018 新寶證券,2025/09,-,-,-,-
6020 大展證,2025/09,-,-,-,-
6021 美好證,2025/09,-,-,-,-
6022 大眾證,2025/09,-,-,-,-
6023 元大期,2025/09,-,-,-,-
6024 群益期,2025/09,89,0,0.04,-1.83
6101 寬魚國際,2025/09,-,-,-,-
6103 合邦,2025/09,-,-,-,-
6104 創惟,2025/09,79,0,0.09,-10.38
6105 瑞傳,2025/09,-,-,-,-
6107 華美,2025/09,-,-,-,-
6108 競國,2025/09,-,-,-,-
6109 亞元,2025/09,-,-,-,-
6110 艾群,2025/09,-,-,-,-
6111 大宇資,2025/09,-,-,-,-
6112 邁達特,2025/09,-,-,-,-
6113 亞矽,2025/09,-,-,-,-
6115 鎰勝,2025/09,1,0,0,2.36
6116 彩晶,2025/09,10,0,0,7.52
6117 迎廣,2025/09,-,-,-,-
6118 建達,2025/09,-,-,-,-
6119 大傳,2025/09,-,-,-,-
6120 達運,2025/09,-,-,-,-
6121 新普,2025/09,"35,789",0.32,19.35,-6.21
6122 擎邦,2025/09,-,-,-,-
6123 上奇,2025/09,-,-,-,-
6124 業強,2025/09,-,-,-,-
6125 廣運,2025/09,-,-,-,-
6126 信音,2025/09,-,-,-,-
6127 九豪,2025/09,-,-,-,-
6128 上福,2025/09,-,-,-,-
6129 普誠,2025/09,-,-,-,-
6130 上亞科技,2025/09,-,-,-,-
6131 鈞泰,2025/09,-,-,-,-
6132 銳普,2025/09,-,-,-,-
6133 金橋,2025/09,-,-,-,-
6134 萬旭,2025/09,-,-,-,-
6135 佳營,2025/09,-,-,-,-
6136 富爾特,2025/09,-,-,-,-
6137 新寶科,2025/09,-,-,-,-
6138 茂達,2025/09,"1,619",0.01,2.17,24.3
6139 亞翔,2025/09,"6,853",0.06,2.91,5.7
6140 訊達,2025/09,-,-,-,-
6141 柏承,2025/09,-,-,-,-
6142 友勁,2025/09,-,-,-,-
6143 振曜,2025/09,525,0,0.61,18.44
6145 勁永,2025/09,-,-,-,-
6146 耕興,2025/09,54,0,0.05,1.42
6147 頎邦,2025/09,"63,956",0.09,8.59,3.36
6148 驊宏資,2025/09,-,-,-,-
6149 禾鴻,2025/09,-,-,-,-
6150 撼訊,2025/09,-,-,-,-
6151 晉倫,2025/09,-,-,-,-
6152 百一,2025/09,-,-,-,-
6153 嘉聯益,2025/09,12,0,0,-1.62
6154 順發,2025/09,-,-,-,-
6155 鈞寶,2025/09,-,-,-,-
6156 松上,2025/09,-,-,-,-
6158 禾昌,2025/09,-,-,-,-
6159 詮鼎,2025/09,-,-,-,-
6160 欣技,2025/09,-,-,-,-
6161 捷波,2025/09,-,-,-,-
6162 鴻源科,2025/09,-,-,-,-
6163 華電網,2025/09,-,-,-,-
6164 華興,2025/09,-,-,-,-
6165 浪凡,2025/09,-,-,-,-
6166 凌華,2025/09,5,0,0,-5.56
6167 久正,2025/09,-,-,-,-
6168 宏齊,2025/09,6,0,0,-0.24
6169 昱泉,2025/09,-,-,-,-
6170 統振,2025/09,-,-,-,-
6172 互億,2025/09,-,-,-,-
6173 信昌電,2025/09,-,-,-,-
6175 立敦,2025/09,-,-,-,-
6176 瑞儀,2025/09,"146,387",0.51,31.48,0
6177 達麗,2025/09,"11,999",0.01,2.54,15.92
6178 振遠,2025/09,-,-,-,-
6179 亞通,2025/09,-,-,-,-
6180 橘子,2025/09,"3,393",0.01,1.93,2
6181 宇詮,2025/09,-,-,-,-
6182 合晶,2025/09,144,0,0.03,26.61
