Current,,,,,,,,,
,,,,,,,,,
基金名稱,年月,標的碼,標的名稱,投資股數(千股),投資比率％,投資金額(千元),持股數/流通在外股數%,個股月報酬率％,ISIN
0002 第一金福元,2025/11,-,-,-,-,-,-,-,-
0003 匯豐成長,2025/11,-,-,-,-,-,-,-,-
0006 荷銀鴻福,2025/11,-,-,-,-,-,-,-,-
0009 建弘廣福,2025/11,-,-,-,-,-,-,-,-
0011 景順和信,2025/11,-,-,-,-,-,-,-,-
0012 元大多元基金,2025/11,-,-,-,-,-,-,-,-
0016 保誠先鋒,2025/11,-,-,-,-,-,-,-,-
0019 萬國鑽石,2025/11,-,-,-,-,-,-,-,-
0020 保德信元富基金,2025/11,-,-,-,-,-,-,-,-
0024 保誠元滿,2025/11,-,-,-,-,-,-,-,-
0026 聯博概念,2025/11,-,-,-,-,-,-,-,-
0027 元大中國,2025/11,-,-,-,-,-,-,-,-
0030 富鼎基金,2025/11,-,-,-,-,-,-,-,-
0050 元大台灣50,2025/11,-,-,-,-,-,-,-,-
0051 元大中型100,2025/11,-,-,-,-,-,-,-,-
0052 富邦科技,2025/11,2317,鴻海,"10,683",5.43,"2,408,951",0.08,-12.4272,TW0002317005
0052 富邦科技,2025/11,2330,台積電,"21,347",69.29,"30,739,632",0.08,-3.9998,TW0002330008
0052 富邦科技,2025/11,2382,廣達,"2,313",1.47,"652,147",0.06,-6.1564,TW0002382009
0052 富邦科技,2025/11,2454,聯發科,"1,288",4.05,"1,796,731",0.08,6.4885,TW0002454006
0052 富邦科技,2025/11,3711,日月光投控,"2,880",1.49,"661,020",0.06,-7.2725,TW0003711008
0052 富邦科技,2025/11,M2300,電子工業,-,81.73,"36,258,481",-,-3.1657,
0052 富邦科技,2025/11,MTSE,國內上市,-,81.73,"36,258,481",-,-2.1495,
0052 富邦科技,2025/11,TT99,基金總規模,-,-,"44,363,736",-,-,
0053 元大電子,2025/11,-,-,-,-,-,-,-,-
0054 元大台商50,2025/11,-,-,-,-,-,-,-,-
0055 元大MSCI金融,2025/11,-,-,-,-,-,-,-,-
0056 元大高股息,2025/11,-,-,-,-,-,-,-,-
0057 富邦摩台,2025/11,2308,台達電,9,2.88,"7,994",0,-6.3316,TW0002308004
0057 富邦摩台,2025/11,2317,鴻海,55,4.5,"12,490",0,-12.4272,TW0002317005
0057 富邦摩台,2025/11,2330,台積電,109,56.5,"156,819",0,-3.9998,TW0002330008
0057 富邦摩台,2025/11,2454,聯發科,7,3.37,"9,354",0,6.4885,TW0002454006
0057 富邦摩台,2025/11,2881,富邦金,37,1.24,"3,442",0,1.5352,TW0002881000
0057 富邦摩台,2025/11,M2300,電子工業,-,67.25,"186,656",-,-3.1657,
0057 富邦摩台,2025/11,M2800,金融業(合計),-,1.24,"3,442",-,1.1873,
0057 富邦摩台,2025/11,MTSE,國內上市,-,68.49,"190,098",-,-2.1495,
0057 富邦摩台,2025/11,TT99,基金總規模,-,-,"277,555",-,-,
0058 富邦發達,2025/11,-,-,-,-,-,-,-,-
0059 富邦金融,2025/11,-,-,-,-,-,-,-,-
0060 新台灣,2025/11,-,-,-,-,-,-,-,-
0061 元大寶滬深,2025/11,-,-,-,-,-,-,-,-
006201 元大富櫃50,2025/11,-,-,-,-,-,-,-,-
006203 元大MSCI台灣,2025/11,-,-,-,-,-,-,-,-
006204 永豐臺灣加權,2025/11,1303,南亞,110,3.09,"6,490",0,42.1689,TW0001303006
006204 永豐臺灣加權,2025/11,2308,台達電,8,3.34,"7,015",0,-6.3316,TW0002308004
006204 永豐臺灣加權,2025/11,2317,鴻海,36,3.88,"8,150",0,-12.4272,TW0002317005
006204 永豐臺灣加權,2025/11,2330,台積電,57,39.39,"82,735",0,-3.9998,TW0002330008
006204 永豐臺灣加權,2025/11,2454,聯發科,5,3.08,"6,469",0,6.4885,TW0002454006
006204 永豐臺灣加權,2025/11,M1300,塑膠工業,-,3.09,"6,490",-,21.9618,
006204 永豐臺灣加權,2025/11,M2300,電子工業,-,49.69,"104,370",-,-3.1657,
006204 永豐臺灣加權,2025/11,MTSE,國內上市,-,52.78,"110,860",-,-2.1495,
006204 永豐臺灣加權,2025/11,TT99,基金總規模,-,-,"210,042",-,-,
006205 富邦上証,2025/11,-,-,-,-,-,-,-,-
006206 元大上證50,2025/11,-,-,-,-,-,-,-,-
006207 復華滬深,2025/11,-,-,-,-,-,-,-,-
006208 富邦台50,2025/11,2308,台達電,"9,177",3.15,"8,552,731",0.35,-6.3316,TW0002308004
006208 富邦台50,2025/11,2317,鴻海,"58,036",4.82,"13,087,035",0.41,-12.4272,TW0002317005
006208 富邦台50,2025/11,2330,台積電,"116,299",61.68,"167,470,611",0.45,-3.9998,TW0002330008
006208 富邦台50,2025/11,2454,聯發科,"6,987",3.59,"9,747,398",0.44,6.4885,TW0002454006
006208 富邦台50,2025/11,2881,富邦金,"39,584",1.35,"3,665,456",0.28,1.5352,TW0002881000
006208 富邦台50,2025/11,M2300,電子工業,-,73.24,"198,857,775",-,-3.1657,
006208 富邦台50,2025/11,M2800,金融業(合計),-,1.35,"3,665,456",-,1.1873,
006208 富邦台50,2025/11,MTSE,國內上市,-,74.59,"202,523,231",-,-2.1495,
006208 富邦台50,2025/11,TT99,基金總規模,-,-,"271,515,258",-,-,
00631L 元大台灣50正2,2025/11,-,-,-,-,-,-,-,-
00633L 富邦上証正2,2025/11,-,-,-,-,-,-,-,-
00634R 富邦上証反1,2025/11,-,-,-,-,-,-,-,-
00636 國泰中國A50,2025/11,-,-,-,-,-,-,-,-
00637L 元大滬深300正2,2025/11,-,-,-,-,-,-,-,-
00639 富邦深100,2025/11,-,-,-,-,-,-,-,-
00640L 富邦日本正2,2025/11,-,-,-,-,-,-,-,-
00643 群益深証中小,2025/11,-,-,-,-,-,-,-,-
00645 富邦日本,2025/11,-,-,-,-,-,-,-,-
00646 元大S&P500,2025/11,-,-,-,-,-,-,-,-
00649 FH香港,2025/11,-,-,-,-,-,-,-,-
00652 富邦印度,2025/11,-,-,-,-,-,-,-,-
00653L 富邦印度正2,2025/11,-,-,-,-,-,-,-,-
00654R 富邦印度反1,2025/11,-,-,-,-,-,-,-,-
00655L 國泰中國A50正2,2025/11,-,-,-,-,-,-,-,-
00656R 國泰中國A50反1,2025/11,-,-,-,-,-,-,-,-
00657 國泰日經225,2025/11,-,-,-,-,-,-,-,-
00658L 國泰日本正2,2025/11,-,-,-,-,-,-,-,-
00660 元大歐洲50,2025/11,-,-,-,-,-,-,-,-
00661 元大日經225,2025/11,-,-,-,-,-,-,-,-
00662 富邦NASDAQ,2025/11,-,-,-,-,-,-,-,-
00665L 富邦恆生國企正2,2025/11,-,-,-,-,-,-,-,-
00667 元大韓國,2025/11,-,-,-,-,-,-,-,-
00668 國泰美國道瓊,2025/11,-,-,-,-,-,-,-,-
00669R 國泰美國道瓊反1,2025/11,-,-,-,-,-,-,-,-
00670L 富邦NASDAQ正2,2025/11,-,-,-,-,-,-,-,-
00671R 富邦NASDAQ反1,2025/11,-,-,-,-,-,-,-,-
00675L 富邦臺灣加權正2,2025/11,-,-,-,-,-,-,-,-
00676R 富邦臺灣加權反1,2025/11,-,-,-,-,-,-,-,-
00678 群益那斯達克生技,2025/11,-,-,-,-,-,-,-,-
00686R 群益臺灣加權反1,2025/11,-,-,-,-,-,-,-,-
00690 兆豐臺灣藍籌30,2025/11,2308,台達電,336,9.41,"313,472",0.01,-6.3316,TW0002308004
00690 兆豐臺灣藍籌30,2025/11,2330,台積電,779,33.66,"1,121,304",0,-3.9998,TW0002330008
00690 兆豐臺灣藍籌30,2025/11,2345,智邦,106,3.27,"108,932",0.02,-5.0926,TW0002345006
00690 兆豐臺灣藍籌30,2025/11,2454,聯發科,241,10.08,"335,792",0.02,6.4885,TW0002454006
00690 兆豐臺灣藍籌30,2025/11,2881,富邦金,"1,612",4.48,"149,241",0.01,1.5352,TW0002881000
00690 兆豐臺灣藍籌30,2025/11,M2300,電子工業,-,56.42,"1,879,501",-,-3.1657,
00690 兆豐臺灣藍籌30,2025/11,M2800,金融業(合計),-,4.48,"149,241",-,1.1873,
00690 兆豐臺灣藍籌30,2025/11,MTSE,國內上市,-,60.9,"2,028,741",-,-2.1495,
00690 兆豐臺灣藍籌30,2025/11,TT99,基金總規模,-,-,"3,331,267",-,-,
00692 富邦公司治理,2025/11,2308,台達電,"1,440",3.66,"1,342,519",0.06,-6.3316,TW0002308004
00692 富邦公司治理,2025/11,2317,鴻海,"7,710",4.74,"1,738,672",0.06,-12.4272,TW0002317005
00692 富邦公司治理,2025/11,2330,台積電,"14,356",56.36,"20,673,323",0.06,-3.9998,TW0002330008
00692 富邦公司治理,2025/11,2454,聯發科,883,3.36,"1,232,476",0.06,6.4885,TW0002454006
00692 富邦公司治理,2025/11,2881,富邦金,"7,724",1.95,"715,276",0.06,1.5352,TW0002881000
00692 富邦公司治理,2025/11,M2300,電子工業,-,68.12,"24,986,991",-,-3.1657,
00692 富邦公司治理,2025/11,M2800,金融業(合計),-,1.95,"715,276",-,1.1873,
00692 富邦公司治理,2025/11,MTSE,國內上市,-,70.07,"25,702,267",-,-2.1495,
00692 富邦公司治理,2025/11,TT99,基金總規模,-,-,"36,680,844",-,-,
00700 富邦恆生國企,2025/11,-,-,-,-,-,-,-,-
00701 國泰股利精選30,2025/11,2303,聯電,"8,240",6.09,"377,402",0.07,-1.293,TW0002303005
00701 國泰股利精選30,2025/11,2412,中華電,"3,557",7.49,"464,161",0.05,-0.3817,TW0002412004
00701 國泰股利精選30,2025/11,2881,富邦金,"7,114",10.63,"658,749",0.05,1.5352,TW0002881000
00701 國泰股利精選30,2025/11,2882,國泰金,"6,825",7.07,"438,133",0.05,0.3123,TW0002882008
00701 國泰股利精選30,2025/11,2891,中信金,"12,480",8.75,"542,244",0.06,3.8231,TW0002891009
00701 國泰股利精選30,2025/11,M2300,電子工業,-,13.58,"841,563",-,-3.1657,
00701 國泰股利精選30,2025/11,M2800,金融業(合計),-,26.45,"1,639,126",-,1.1873,
00701 國泰股利精選30,2025/11,MTSE,國內上市,-,40.03,"2,480,689",-,-2.1495,
00701 國泰股利精選30,2025/11,TT99,基金總規模,-,-,"6,197,076",-,-,
00702 國泰標普低波高息,2025/11,-,-,-,-,-,-,-,-
00703 台新MSCI中國,2025/11,-,-,-,-,-,-,-,-
00709 富邦歐洲,2025/11,-,-,-,-,-,-,-,-
00712 復華富時不動產,2025/11,-,-,-,-,-,-,-,-
00713 元大台灣高息低波,2025/11,-,-,-,-,-,-,-,-
00714 群益道瓊美國地產,2025/11,-,-,-,-,-,-,-,-
00717 富邦美國特別股,2025/11,-,-,-,-,-,-,-,-
00728 第一金工業30,2025/11,-,-,-,-,-,-,-,-
00730 富邦臺灣優質高息,2025/11,2385,群光,"1,136",7.79,"136,273",0.15,-7.6924,TW0002385002
00730 富邦臺灣優質高息,2025/11,2404,漢唐,219,10.02,"175,283",0.11,-7.0766,TW0002404001
00730 富邦臺灣優質高息,2025/11,3034,聯詠,438,9.75,"170,560",0.07,-0.8907,TW0003034005
00730 富邦臺灣優質高息,2025/11,5536,聖暉*,194,7.72,"135,049",0.16,-9.6104,TW0005536007
00730 富邦臺灣優質高息,2025/11,6139,亞翔,287,7.47,"130,675",0.12,-4.8065,TW0006139009
00730 富邦臺灣優質高息,2025/11,M2300,電子工業,-,42.75,"747,841",-,-3.1657,
00730 富邦臺灣優質高息,2025/11,MOTC,國內上櫃,-,7.72,"135,049",-,-0.768,
00730 富邦臺灣優質高息,2025/11,MTSE,國內上市,-,35.03,"612,792",-,-2.1495,
00730 富邦臺灣優質高息,2025/11,TT99,基金總規模,-,-,"1,749,336",-,-,
00731 復華富時高息低波,2025/11,2303,聯電,"4,687",7.81,"214,672",0.04,-1.293,TW0002303005
00731 復華富時高息低波,2025/11,2412,中華電,"1,533",7.28,"200,104",0.02,-0.3817,TW0002412004
00731 復華富時高息低波,2025/11,2884,玉山金,"6,177",6.82,"187,460",0.04,2.0168,TW0002884004
00731 復華富時高息低波,2025/11,2886,兆豐金,"4,750",6.93,"190,484",0.03,-0.7425,TW0002886009
00731 復華富時高息低波,2025/11,2891,中信金,"6,174",9.76,"268,271",0.03,3.8231,TW0002891009
00731 復華富時高息低波,2025/11,M2300,電子工業,-,15.09,"414,776",-,-3.1657,
00731 復華富時高息低波,2025/11,M2800,金融業(合計),-,23.51,"646,215",-,1.1873,
00731 復華富時高息低波,2025/11,MTSE,國內上市,-,38.6,"1,060,992",-,-2.1495,
00731 復華富時高息低波,2025/11,TT99,基金總規模,-,-,"2,748,683",-,-,
00733 富邦臺灣中小,2025/11,1504,東元,"4,526",5.89,"396,961",0.19,-24.7211,TW0001504009
00733 富邦臺灣中小,2025/11,2324,仁寶,"13,778",6,"404,375",0.31,-11.1952,TW0002324001
00733 富邦臺灣中小,2025/11,2356,英業達,"10,248",6.63,"446,834",0.29,-5.0109,TW0002356003
00733 富邦臺灣中小,2025/11,2376,技嘉,"1,780",6.43,"433,355",0.27,-13.1907,TW0002376001
00733 富邦臺灣中小,2025/11,6446,藥華藥,930,7.12,"479,858",0.24,3.6145,TW0006446008
00733 富邦臺灣中小,2025/11,M1500,電機機械,-,5.89,"396,961",-,-8.8799,
00733 富邦臺灣中小,2025/11,M1700,化學生技醫療,-,7.12,"479,858",-,-1.6872,
00733 富邦臺灣中小,2025/11,M2300,電子工業,-,19.06,"1,284,563",-,-3.1657,
00733 富邦臺灣中小,2025/11,MTSE,國內上市,-,32.07,"2,161,382",-,-2.1495,
00733 富邦臺灣中小,2025/11,TT99,基金總規模,-,-,"6,739,575",-,-,
00735 國泰臺韓科技,2025/11,-,-,-,-,-,-,-,-
00736 國泰新興市場,2025/11,-,-,-,-,-,-,-,-
00737 國泰AI機器人,2025/11,-,-,-,-,-,-,-,-
00739 元大MSCI A股,2025/11,-,-,-,-,-,-,-,-
00742 新光內需收益,2025/11,-,-,-,-,-,-,-,-
00743 國泰中國A150,2025/11,-,-,-,-,-,-,-,-
00752 中信中國50,2025/11,-,-,-,-,-,-,-,-
00753L 中信中國50正2,2025/11,-,-,-,-,-,-,-,-
00757 統一FANG+,2025/11,-,-,-,-,-,-,-,-
00762 元大全球AI,2025/11,-,-,-,-,-,-,-,-
00767 FH美國金融股,2025/11,-,-,-,-,-,-,-,-
00770 國泰標普北美科技,2025/11,-,-,-,-,-,-,-,-
00771 元大US高息特別股,2025/11,-,-,-,-,-,-,-,-
00776 新光ICE美國權值,2025/11,-,-,-,-,-,-,-,-
00783 富邦中証500,2025/11,-,-,-,-,-,-,-,-
0080 恒生中國企業,2025/11,-,-,-,-,-,-,-,-
0081 恆指ＥＴＦ,2025/11,-,-,-,-,-,-,-,-
008201 標智上證50中國,2025/11,-,-,-,-,-,-,-,-
00830 國泰費城半導體,2025/11,-,-,-,-,-,-,-,-
00850 元大臺灣ESG永續,2025/11,-,-,-,-,-,-,-,-
00851 台新全球AI,2025/11,-,-,-,-,-,-,-,-
00858 永豐美國500大,2025/11,-,-,-,-,-,-,-,-
00861 元大全球未來通訊,2025/11,-,-,-,-,-,-,-,-
00866 新光Shiller CAPE,2025/11,-,-,-,-,-,-,-,-
00875 國泰網路資安 ETF,2025/11,-,-,-,-,-,-,-,-
00876 元大全球5G,2025/11,-,-,-,-,-,-,-,-
00877 復華中國5G,2025/11,-,-,-,-,-,-,-,-
00878 國泰永續高股息,2025/11,2303,聯電,"641,269",6.57,"29,370,112",5.11,-1.293,TW0002303005
00878 國泰永續高股息,2025/11,2454,聯發科,"16,407",5.12,"22,888,124",1.02,6.4885,TW0002454006
00878 國泰永續高股息,2025/11,2881,富邦金,"430,137",8.91,"39,830,700",3.07,1.5352,TW0002881000
00878 國泰永續高股息,2025/11,2882,國泰金,"627,379",9.01,"40,277,734",4.28,0.3123,TW0002882008
00878 國泰永續高股息,2025/11,2891,中信金,"857,029",8.33,"37,237,905",4.36,3.8231,TW0002891009
00878 國泰永續高股息,2025/11,M2300,電子工業,-,11.69,"52,258,236",-,-3.1657,
00878 國泰永續高股息,2025/11,M2800,金融業(合計),-,26.25,"117,346,339",-,1.1873,
00878 國泰永續高股息,2025/11,MTSE,國內上市,-,37.94,"169,604,575",-,-2.1495,
00878 國泰永續高股息,2025/11,TT99,基金總規模,-,-,"447,033,673",-,-,
00881 國泰台灣科技龍頭,2025/11,2308,台達電,"4,547",5.96,"4,238,121",0.18,-6.3316,TW0002308004
00881 國泰台灣科技龍頭,2025/11,2317,鴻海,"26,110",8.28,"5,887,859",0.19,-12.4272,TW0002317005
00881 國泰台灣科技龍頭,2025/11,2330,台積電,"20,158",40.82,"29,026,861",0.08,-3.9998,TW0002330008
00881 國泰台灣科技龍頭,2025/11,2383,台光電,"1,268",2.72,"1,934,176",0.35,12.1324,TW0002383007
00881 國泰台灣科技龍頭,2025/11,2454,聯發科,"3,257",6.39,"4,543,891",0.2,6.4885,TW0002454006
00881 國泰台灣科技龍頭,2025/11,M2300,電子工業,-,64.17,"45,630,908",-,-3.1657,
00881 國泰台灣科技龍頭,2025/11,MTSE,國內上市,-,64.17,"45,630,908",-,-2.1495,
00881 國泰台灣科技龍頭,2025/11,TT99,基金總規模,-,-,"71,109,410",-,-,
00882 中信中國高股息,2025/11,-,-,-,-,-,-,-,-
00885 富邦越南,2025/11,-,-,-,-,-,-,-,-
00886 永豐美國科技,2025/11,-,-,-,-,-,-,-,-
00887 永豐中國科技50大,2025/11,-,-,-,-,-,-,-,-
00888 永豐台灣ESG,2025/11,2303,聯電,"15,688",12.33,"718,505",0.13,-1.293,TW0002303005
00888 永豐台灣ESG,2025/11,2308,台達電,574,9.18,"534,945",0.02,-6.3316,TW0002308004
00888 永豐台灣ESG,2025/11,2330,台積電,"1,284",31.73,"1,848,999",0.01,-3.9998,TW0002330008
00888 永豐台灣ESG,2025/11,3711,日月光投控,"1,490",5.87,"342,062",0.03,-7.2725,TW0003711008
00888 永豐台灣ESG,2025/11,6669,緯穎,62,4.87,"283,789",0.03,4.6964,TW0006669005
00888 永豐台灣ESG,2025/11,M2300,電子工業,-,63.98,"3,728,300",-,-3.1657,
00888 永豐台灣ESG,2025/11,MTSE,國內上市,-,63.98,"3,728,300",-,-2.1495,
00888 永豐台灣ESG,2025/11,TT99,基金總規模,-,-,"5,827,290",-,-,
00891 中信關鍵半導體,2025/11,-,-,-,-,-,-,-,-
00892 富邦台灣半導體,2025/11,2330,台積電,890,23.32,"1,281,487",0,-3.9998,TW0002330008
00892 富邦台灣半導體,2025/11,3443,創意,207,8.51,"467,644",0.15,47.7125,TW0003443008
00892 富邦台灣半導體,2025/11,3711,日月光投控,"1,576",6.58,"361,586",0.04,-7.2725,TW0003711008
00892 富邦台灣半導體,2025/11,5274,信驊,56,7.43,"408,295",0.15,33.7292,TW0005274005
00892 富邦台灣半導體,2025/11,6223,旺矽,168,6.94,"381,369",0.17,8.0953,TW0006223001
00892 富邦台灣半導體,2025/11,M2300,電子工業,-,52.78,"2,900,381",-,-3.1657,
00892 富邦台灣半導體,2025/11,MOTC,國內上櫃,-,14.37,"789,664",-,-0.768,
00892 富邦台灣半導體,2025/11,MTSE,國內上市,-,38.41,"2,110,717",-,-2.1495,
00892 富邦台灣半導體,2025/11,TT99,基金總規模,-,-,"5,495,228",-,-,
00893 國泰智能電動車,2025/11,-,-,-,-,-,-,-,-
00894 中信小資高價30,2025/11,-,-,-,-,-,-,-,-
00895 富邦未來車,2025/11,-,-,-,-,-,-,-,-
00896 中信綠能及電動車,2025/11,-,-,-,-,-,-,-,-
00897 富邦基因免疫生技,2025/11,-,-,-,-,-,-,-,-
00898 國泰基因免疫革命,2025/11,-,-,-,-,-,-,-,-
00899 FT潔淨能源,2025/11,-,-,-,-,-,-,-,-
00900 富邦特選高股息30,2025/11,2454,聯發科,"1,408",5.2,"1,964,400",0.09,6.4885,TW0002454006
00900 富邦特選高股息30,2025/11,2880,華南金,"65,292",5.09,"1,922,846",0.47,0.8563,TW0002880002
00900 富邦特選高股息30,2025/11,2887,台新新光金,"111,761",5.34,"2,017,288",0.45,-3.476,TW0002887007
00900 富邦特選高股息30,2025/11,2890,永豐金,"69,106",4.93,"1,862,403",0.48,5.0682,TW0002890001
00900 富邦特選高股息30,2025/11,8299,群聯,"2,273",6.74,"2,546,165",1.07,5.1642,TW0008299009
00900 富邦特選高股息30,2025/11,M2300,電子工業,-,11.94,"4,510,565",-,-3.1657,
00900 富邦特選高股息30,2025/11,M2800,金融業(合計),-,15.36,"5,802,536",-,1.1873,
00900 富邦特選高股息30,2025/11,MOTC,國內上櫃,-,6.74,"2,546,165",-,-0.768,
00900 富邦特選高股息30,2025/11,MTSE,國內上市,-,20.56,"7,766,937",-,-2.1495,
00900 富邦特選高股息30,2025/11,TT99,基金總規模,-,-,"37,776,930",-,-,
00901 永豐智能車供應鏈,2025/11,2308,台達電,209,9.07,"195,051",0.01,-6.3316,TW0002308004
00901 永豐智能車供應鏈,2025/11,2317,鴻海,979,10.27,"220,857",0.01,-12.4272,TW0002317005
00901 永豐智能車供應鏈,2025/11,2330,台積電,474,31.73,"682,355",0,-3.9998,TW0002330008
00901 永豐智能車供應鏈,2025/11,2382,廣達,229,3,"64,515",0.01,-6.1564,TW0002382009
00901 永豐智能車供應鏈,2025/11,2454,聯發科,121,7.87,"169,245",0.01,6.4885,TW0002454006
00901 永豐智能車供應鏈,2025/11,M2300,電子工業,-,61.94,"1,332,022",-,-3.1657,
00901 永豐智能車供應鏈,2025/11,MTSE,國內上市,-,61.94,"1,332,022",-,-2.1495,
00901 永豐智能車供應鏈,2025/11,TT99,基金總規模,-,-,"2,150,503",-,-,
00902 中信電池及儲能,2025/11,-,-,-,-,-,-,-,-
00903 富邦元宇宙,2025/11,-,-,-,-,-,-,-,-
00904 新光臺灣半導體30,2025/11,2303,聯電,"2,532",3.79,"115,974",0.02,-1.293,TW0002303005
00904 新光臺灣半導體30,2025/11,2330,台積電,623,29.32,"897,189",0,-3.9998,TW0002330008
00904 新光臺灣半導體30,2025/11,2449,京元電子,424,3.17,"97,002",0.03,5.5299,TW0002449006
00904 新光臺灣半導體30,2025/11,2454,聯發科,326,14.86,"454,715",0.02,6.4885,TW0002454006
00904 新光臺灣半導體30,2025/11,3711,日月光投控,709,5.32,"162,792",0.02,-7.2725,TW0003711008
00904 新光臺灣半導體30,2025/11,M2300,電子工業,-,56.46,"1,727,671",-,-3.1657,
00904 新光臺灣半導體30,2025/11,MTSE,國內上市,-,56.46,"1,727,671",-,-2.1495,
00904 新光臺灣半導體30,2025/11,TT99,基金總規模,-,-,"3,059,991",-,-,
00905 FT臺灣Smart,2025/11,2308,台達電,328,4.76,"305,733",0.01,-6.3316,TW0002308004
00905 FT臺灣Smart,2025/11,2317,鴻海,"1,558",5.47,"351,336",0.01,-12.4272,TW0002317005
00905 FT臺灣Smart,2025/11,2330,台積電,"1,378",30.89,"1,984,055",0.01,-3.9998,TW0002330008
00905 FT臺灣Smart,2025/11,2454,聯發科,207,4.5,"289,034",0.01,6.4885,TW0002454006
