Current,,,,,,,,,
00905 FT臺灣Smart,2025/11,2881,富邦金,"2,365",3.41,"219,023",0.02,1.5352,TW0002881000
00905 FT臺灣Smart,2025/11,M2300,電子工業,-,45.62,"2,930,158",-,-3.1657,
00905 FT臺灣Smart,2025/11,M2800,金融業(合計),-,3.41,"219,023",-,1.1873,
00905 FT臺灣Smart,2025/11,MTSE,國內上市,-,49.03,"3,149,181",-,-2.1495,
00905 FT臺灣Smart,2025/11,TT99,基金總規模,-,-,"6,422,967",-,-,
00906 大華元宇宙科技50,2025/11,-,-,-,-,-,-,-,-
00907 永豐優息存股,2025/11,1477,聚陽,549,5.58,"173,781",0.22,17.658,TW0001477008
00907 永豐優息存股,2025/11,1504,東元,"1,935",5.45,"169,732",0.08,-24.7211,TW0001504009
00907 永豐優息存股,2025/11,2603,長榮,"1,310",7.55,"235,134",0.06,-7.2353,TW0002603008
00907 永豐優息存股,2025/11,2609,陽明,"2,893",4.83,"150,423",0.08,-9.5652,TW0002609005
00907 永豐優息存股,2025/11,2881,富邦金,"1,682",5,"155,718",0.01,1.5352,TW0002881000
00907 永豐優息存股,2025/11,M1400,紡織纖維,-,5.58,"173,781",-,7.7749,
00907 永豐優息存股,2025/11,M1500,電機機械,-,5.45,"169,732",-,-8.8799,
00907 永豐優息存股,2025/11,M2600,航運業,-,12.38,"385,557",-,-3.437,
00907 永豐優息存股,2025/11,M2800,金融業(合計),-,5,"155,718",-,1.1873,
00907 永豐優息存股,2025/11,MTSE,國內上市,-,28.41,"884,787",-,-2.1495,
00907 永豐優息存股,2025/11,TT99,基金總規模,-,-,"3,114,351",-,-,
00908 富邦入息REITs+,2025/11,-,-,-,-,-,-,-,-
00909 國泰數位支付服務,2025/11,-,-,-,-,-,-,-,-
00910 第一金太空衛星,2025/11,-,-,-,-,-,-,-,-
00911 兆豐洲際半導體,2025/11,-,-,-,-,-,-,-,-
00912 中信臺灣智慧 50,2025/11,-,-,-,-,-,-,-,-
00913 兆豐台灣晶圓製造,2025/11,2303,聯電,419,7.37,"19,184",0,-1.293,TW0002303005
00913 兆豐台灣晶圓製造,2025/11,2330,台積電,42,23.44,"61,014",0,-3.9998,TW0002330008
00913 兆豐台灣晶圓製造,2025/11,2454,聯發科,14,7.72,"20,095",0,6.4885,TW0002454006
00913 兆豐台灣晶圓製造,2025/11,3443,創意,5,4.02,"10,464",0,47.7125,TW0003443008
00913 兆豐台灣晶圓製造,2025/11,6488,環球晶,33,4.81,"12,520",0.01,-25.9842,TW0006488000
00913 兆豐台灣晶圓製造,2025/11,M2300,電子工業,-,47.36,"123,278",-,-3.1657,
00913 兆豐台灣晶圓製造,2025/11,MOTC,國內上櫃,-,4.81,"12,520",-,-0.768,
00913 兆豐台灣晶圓製造,2025/11,MTSE,國內上市,-,42.55,"110,758",-,-2.1495,
00913 兆豐台灣晶圓製造,2025/11,TT99,基金總規模,-,-,"260,300",-,-,
00915 凱基優選高股息30,2025/11,-,-,-,-,-,-,-,-
00916 國泰全球品牌50,2025/11,-,-,-,-,-,-,-,-
00917 中信特選金融,2025/11,-,-,-,-,-,-,-,-
00918 大華優利高填息30,2025/11,-,-,-,-,-,-,-,-
00919 群益台灣精選高息,2025/11,2303,聯電,"817,654",9.3,"37,448,574",6.51,-1.293,TW0002303005
00919 群益台灣精選高息,2025/11,2603,長榮,"142,674",6.36,"25,609,992",6.59,-7.2353,TW0002603008
00919 群益台灣精選高息,2025/11,2881,富邦金,"540,956",12.44,"50,092,501",3.86,1.5352,TW0002881000
00919 群益台灣精選高息,2025/11,2882,國泰金,"927,653",14.79,"59,555,312",6.32,0.3123,TW0002882008
00919 群益台灣精選高息,2025/11,2891,中信金,"1,265,014",13.65,"54,964,842",6.44,3.8231,TW0002891009
00919 群益台灣精選高息,2025/11,M2300,電子工業,-,9.3,"37,448,574",-,-3.1657,
00919 群益台灣精選高息,2025/11,M2600,航運業,-,6.36,"25,609,992",-,-3.437,
00919 群益台灣精選高息,2025/11,M2800,金融業(合計),-,40.88,"164,612,655",-,1.1873,
00919 群益台灣精選高息,2025/11,MTSE,國內上市,-,56.54,"227,671,221",-,-2.1495,
00919 群益台灣精選高息,2025/11,TT99,基金總規模,-,-,"402,672,835",-,-,
00920 富邦ESG綠色電力,2025/11,-,-,-,-,-,-,-,-
00921 兆豐龍頭等權重,2025/11,1303,南亞,"1,737",5.73,"102,469",0.02,42.1689,TW0001303006
00921 兆豐龍頭等權重,2025/11,1519,華城,111,4.36,"77,969",0.04,-2.0979,TW0001519007
00921 兆豐龍頭等權重,2025/11,2330,台積電,50,3.99,"71,352",0,-3.9998,TW0002330008
00921 兆豐龍頭等權重,2025/11,2383,台光電,59,5.07,"90,666",0.02,12.1324,TW0002383007
00921 兆豐龍頭等權重,2025/11,2404,漢唐,91,4.06,"72,604",0.05,-7.0766,TW0002404001
00921 兆豐龍頭等權重,2025/11,M1300,塑膠工業,-,5.73,"102,469",-,21.9618,
00921 兆豐龍頭等權重,2025/11,M1500,電機機械,-,4.36,"77,969",-,-8.8799,
00921 兆豐龍頭等權重,2025/11,M2300,電子工業,-,13.12,"234,623",-,-3.1657,
00921 兆豐龍頭等權重,2025/11,MTSE,國內上市,-,23.21,"415,061",-,-2.1495,
00921 兆豐龍頭等權重,2025/11,TT99,基金總規模,-,-,"1,788,283",-,-,
00922 國泰台灣領袖50,2025/11,2308,台達電,"1,796",4.13,"1,673,751",0.07,-6.3316,TW0002308004
00922 國泰台灣領袖50,2025/11,2317,鴻海,"10,010",5.57,"2,257,334",0.07,-12.4272,TW0002317005
00922 國泰台灣領袖50,2025/11,2330,台積電,"11,820",42,"17,021,193",0.05,-3.9998,TW0002330008
00922 國泰台灣領袖50,2025/11,2454,聯發科,"1,229",4.23,"1,714,277",0.08,6.4885,TW0002454006
00922 國泰台灣領袖50,2025/11,6669,緯穎,177,2,"810,533",0.1,4.6964,TW0006669005
00922 國泰台灣領袖50,2025/11,M2300,電子工業,-,57.93,"23,477,088",-,-3.1657,
00922 國泰台灣領袖50,2025/11,MTSE,國內上市,-,57.93,"23,477,088",-,-2.1495,
00922 國泰台灣領袖50,2025/11,TT99,基金總規模,-,-,"40,526,649",-,-,
00923 群益台ESG低碳50,2025/11,2308,台達電,"1,254",5.85,"1,168,430",0.05,-6.3316,TW0002308004
00923 群益台ESG低碳50,2025/11,2317,鴻海,"7,148",8.07,"1,611,834",0.05,-12.4272,TW0002317005
00923 群益台ESG低碳50,2025/11,2330,台積電,"5,708",41.15,"8,218,955",0.02,-3.9998,TW0002330008
00923 群益台ESG低碳50,2025/11,2382,廣達,"1,594",2.25,"449,396",0.04,-6.1564,TW0002382009
00923 群益台ESG低碳50,2025/11,2454,聯發科,891,6.22,"1,242,330",0.06,6.4885,TW0002454006
00923 群益台ESG低碳50,2025/11,M2300,電子工業,-,63.54,"12,690,945",-,-3.1657,
00923 群益台ESG低碳50,2025/11,MTSE,國內上市,-,63.54,"12,690,945",-,-2.1495,
00923 群益台ESG低碳50,2025/11,TT99,基金總規模,-,-,"19,973,158",-,-,
00924 復華S&P500成長,2025/11,-,-,-,-,-,-,-,-
00925 新光標普電動車,2025/11,-,-,-,-,-,-,-,-
00926 凱基全球菁英55,2025/11,-,-,-,-,-,-,-,-
00927 群益半導體收益,2025/11,2303,聯電,"13,224",5.9,"605,654",0.11,-1.293,TW0002303005
00927 群益半導體收益,2025/11,2330,台積電,"1,195",16.76,"1,720,467",0,-3.9998,TW0002330008
00927 群益半導體收益,2025/11,2454,聯發科,713,9.69,"994,709",0.04,6.4885,TW0002454006
00927 群益半導體收益,2025/11,3711,日月光投控,"3,377",7.55,"775,031",0.08,-7.2725,TW0003711008
00927 群益半導體收益,2025/11,8299,群聯,488,5.32,"546,115",0.23,5.1642,TW0008299009
00927 群益半導體收益,2025/11,M2300,電子工業,-,45.22,"4,641,976",-,-3.1657,
00927 群益半導體收益,2025/11,MOTC,國內上櫃,-,5.32,"546,115",-,-0.768,
00927 群益半導體收益,2025/11,MTSE,國內上市,-,39.9,"4,095,861",-,-2.1495,
00927 群益半導體收益,2025/11,TT99,基金總規模,-,-,"10,265,316",-,-,
00928 中信上櫃ESG 30,2025/11,-,-,-,-,-,-,-,-
00929 復華台灣科技優息,2025/11,2301,光寶科,"62,251",7.5,"9,897,857",2.69,-11.4207,TW0002301009
00929 復華台灣科技優息,2025/11,2303,聯電,"209,195",7.26,"9,581,125",1.67,-1.293,TW0002303005
00929 復華台灣科技優息,2025/11,2357,華碩,"12,363",5.63,"7,429,991",1.66,-13.7733,TW0002357001
00929 復華台灣科技優息,2025/11,3034,聯詠,"17,280",5.1,"6,730,543",2.84,-0.8907,TW0003034005
00929 復華台灣科技優息,2025/11,4938,和碩,"95,913",5.24,"6,915,303",3.58,-2.8303,TW0004938006
00929 復華台灣科技優息,2025/11,M2300,電子工業,-,30.73,"40,554,819",-,-3.1657,
00929 復華台灣科技優息,2025/11,MTSE,國內上市,-,30.73,"40,554,819",-,-2.1495,
00929 復華台灣科技優息,2025/11,TT99,基金總規模,-,-,"131,971,424",-,-,
00930 永豐ESG低碳高息,2025/11,1477,聚陽,978,6.35,"309,503",0.4,17.658,TW0001477008
00930 永豐ESG低碳高息,2025/11,2303,聯電,"6,673",6.27,"305,604",0.05,-1.293,TW0002303005
00930 永豐ESG低碳高息,2025/11,2317,鴻海,"1,208",5.59,"272,460",0.01,-12.4272,TW0002317005
00930 永豐ESG低碳高息,2025/11,2474,可成,"1,739",7.17,"349,471",0.28,1.2591,TW0002474004
00930 永豐ESG低碳高息,2025/11,2891,中信金,"6,416",5.72,"278,797",0.03,3.8231,TW0002891009
00930 永豐ESG低碳高息,2025/11,M1400,紡織纖維,-,6.35,"309,503",-,7.7749,
00930 永豐ESG低碳高息,2025/11,M2300,電子工業,-,19.03,"927,535",-,-3.1657,
00930 永豐ESG低碳高息,2025/11,M2800,金融業(合計),-,5.72,"278,797",-,1.1873,
00930 永豐ESG低碳高息,2025/11,MTSE,國內上市,-,31.1,"1,515,835",-,-2.1495,
00930 永豐ESG低碳高息,2025/11,TT99,基金總規模,-,-,"4,874,067",-,-,
00932 兆豐永續高息等權,2025/11,2327,國巨*,400,2.56,"94,078",0.02,-5.6227,TW0002327004
00932 兆豐永續高息等權,2025/11,2451,創見,584,2.91,"106,940",0.14,38.1133,TW0002451002
00932 兆豐永續高息等權,2025/11,3090,日電貿,938,2.27,"83,420",0.33,-1.4414,TW0003090007
00932 兆豐永續高息等權,2025/11,3264,欣銓,906,2.25,"82,685",0.18,-2.353,TW0003264008
00932 兆豐永續高息等權,2025/11,8112,至上,"1,562",2.95,"108,410",0.3,5.1513,TW0008112004
00932 兆豐永續高息等權,2025/11,M2300,電子工業,-,12.94,"475,533",-,-3.1657,
00932 兆豐永續高息等權,2025/11,MOTC,國內上櫃,-,2.25,"82,685",-,-0.768,
00932 兆豐永續高息等權,2025/11,MTSE,國內上市,-,10.69,"392,848",-,-2.1495,
00932 兆豐永續高息等權,2025/11,TT99,基金總規模,-,-,"3,674,908",-,-,
00934 中信成長高股息,2025/11,-,-,-,-,-,-,-,-
00935 野村創新科技50,2025/11,2308,台達電,"1,470",11.24,"1,369,784",0.06,-6.3316,TW0002308004
00935 野村創新科技50,2025/11,2330,台積電,"2,464",29.11,"3,547,546",0.01,-3.9998,TW0002330008
00935 野村創新科技50,2025/11,2345,智邦,384,3.23,"393,630",0.07,-5.0926,TW0002345006
00935 野村創新科技50,2025/11,2454,聯發科,"1,054",12.07,"1,470,934",0.07,6.4885,TW0002454006
00935 野村創新科技50,2025/11,3711,日月光投控,"2,289",4.31,"525,246",0.05,-7.2725,[iban] 野村創新科技50,2025/11,M2300,電子工業,-,59.96,"7,307,141",-,-3.1657,
00935 野村創新科技50,2025/11,MTSE,國內上市,-,59.96,"7,307,141",-,-2.1495,
00935 野村創新科技50,2025/11,TT99,基金總規模,-,-,"12,186,692",-,-,
00936 台新永續高息中小,2025/11,1477,聚陽,"1,525",4.87,"482,594",0.62,17.658,TW0001477008
00936 台新永續高息中小,2025/11,2404,漢唐,672,5.43,"538,087",0.35,-7.0766,TW0002404001
00936 台新永續高息中小,2025/11,2449,京元電子,"3,639",8.41,"833,391",0.3,5.5299,TW0002449006
00936 台新永續高息中小,2025/11,3036,文曄,"3,465",5,"495,476",0.27,0.0002,TW0003036000
00936 台新永續高息中小,2025/11,8299,群聯,617,6.97,"690,694",0.29,5.1642,TW0008299009
00936 台新永續高息中小,2025/11,M1400,紡織纖維,-,4.87,"482,594",-,7.7749,
00936 台新永續高息中小,2025/11,M2300,電子工業,-,25.81,"2,557,649",-,-3.1657,
00936 台新永續高息中小,2025/11,MOTC,國內上櫃,-,6.97,"690,694",-,-0.768,
00936 台新永續高息中小,2025/11,MTSE,國內上市,-,23.71,"2,349,549",-,-2.1495,
00936 台新永續高息中小,2025/11,TT99,基金總規模,-,-,"9,909,529",-,-,
00938 凱基優選30,2025/11,-,-,-,-,-,-,-,-
00939 統一台灣高息動能,2025/11,2357,華碩,"2,696",5.36,"1,620,394",0.36,-13.7733,TW0002357001
00939 統一台灣高息動能,2025/11,2881,富邦金,"22,494",6.89,"2,082,932",0.16,1.5352,TW0002881000
00939 統一台灣高息動能,2025/11,2882,國泰金,"29,195",6.2,"1,874,336",0.2,0.3123,TW0002882008
00939 統一台灣高息動能,2025/11,2885,元大金,"45,137",5.39,"1,629,463",0.34,4.6377,TW0002885001
00939 統一台灣高息動能,2025/11,2891,中信金,"44,738",6.43,"1,943,868",0.23,3.8231,TW0002891009
00939 統一台灣高息動能,2025/11,M2300,電子工業,-,5.36,"1,620,394",-,-3.1657,
00939 統一台灣高息動能,2025/11,M2800,金融業(合計),-,24.91,"7,530,600",-,1.1873,
00939 統一台灣高息動能,2025/11,MTSE,國內上市,-,30.27,"9,150,994",-,-2.1495,
00939 統一台灣高息動能,2025/11,TT99,基金總規模,-,-,"30,231,232",-,-,
00940 元大台灣價值高息,2025/11,-,-,-,-,-,-,-,-
00941 中信上游半導體,2025/11,-,-,-,-,-,-,-,-
00943 兆豐電子高息等權,2025/11,3357,臺慶科,144,3.04,"23,172",0.13,6.9766,TW0003357000
00943 兆豐電子高息等權,2025/11,5371,中光電,251,3.06,"23,324",0.06,6.2784,TW0005371009
00943 兆豐電子高息等權,2025/11,6138,茂達,89,2.82,"21,495",0.12,0.6266,TW0006138001
00943 兆豐電子高息等權,2025/11,8046,南電,133,4.59,"34,986",0.02,-9.6385,TW0008046004
00943 兆豐電子高息等權,2025/11,8150,南茂,490,2.75,"20,961",0.07,31.5385,TW0008150004
00943 兆豐電子高息等權,2025/11,M2300,電子工業,-,16.26,"123,938",-,-3.1657,
00943 兆豐電子高息等權,2025/11,MOTC,國內上櫃,-,8.92,"67,991",-,-0.768,
00943 兆豐電子高息等權,2025/11,MTSE,國內上市,-,7.34,"55,948",-,-2.1495,
00943 兆豐電子高息等權,2025/11,TT99,基金總規模,-,-,"762,228",-,-,
00944 野村趨勢動能高息,2025/11,2891,中信金,"1,067",2.76,"46,366",0.01,3.8231,TW0002891009
00944 野村趨勢動能高息,2025/11,3036,文曄,312,2.66,"44,686",0.02,0.0002,TW0003036000
00944 野村趨勢動能高息,2025/11,6139,亞翔,111,3.02,"50,734",0.05,-4.8065,TW0006139009
00944 野村趨勢動能高息,2025/11,6274,台燿,101,2.65,"44,518",0.04,14.1375,TW0006274004
00944 野村趨勢動能高息,2025/11,6691,洋基工程,88,2.63,"44,182",0.07,9.3479,TW0006691009
00944 野村趨勢動能高息,2025/11,M2300,電子工業,-,10.96,"184,120",-,-3.1657,
00944 野村趨勢動能高息,2025/11,M2800,金融業(合計),-,2.76,"46,366",-,1.1873,
00944 野村趨勢動能高息,2025/11,MOTC,國內上櫃,-,2.65,"44,518",-,-0.768,
00944 野村趨勢動能高息,2025/11,MTSE,國內上市,-,11.07,"185,967",-,-2.1495,
00944 野村趨勢動能高息,2025/11,TT99,基金總規模,-,-,"1,679,923",-,-,
00946 群益科技高息成長,2025/11,2303,聯電,"10,878",7.18,"498,198",0.09,-1.293,TW0002303005
00946 群益科技高息成長,2025/11,2357,華碩,906,7.85,"544,687",0.12,-13.7733,TW0002357001
00946 群益科技高息成長,2025/11,2404,漢唐,925,10.68,"741,052",0.49,-7.0766,TW0002404001
00946 群益科技高息成長,2025/11,3211,順達,"1,587",6.06,"420,485",1.03,-13.6806,TW0003211009
00946 群益科技高息成長,2025/11,6139,亞翔,"1,529",10.04,"696,644",0.65,-4.8065,TW0006139009
00946 群益科技高息成長,2025/11,M2300,電子工業,-,41.81,"2,901,066",-,-3.1657,
00946 群益科技高息成長,2025/11,MOTC,國內上櫃,-,6.06,"420,485",-,-0.768,
00946 群益科技高息成長,2025/11,MTSE,國內上市,-,35.75,"2,480,581",-,-2.1495,
00946 群益科技高息成長,2025/11,TT99,基金總規模,-,-,"6,938,689",-,-,
00947 台新臺灣IC設計,2025/11,2308,台達電,188,8.7,"175,230",0.01,-6.3316,TW0002308004
00947 台新臺灣IC設計,2025/11,2454,聯發科,143,9.9,"199,399",0.01,6.4885,TW0002454006
00947 台新臺灣IC設計,2025/11,3443,創意,72,8.08,"162,742",0.05,47.7125,TW0003443008
00947 台新臺灣IC設計,2025/11,5274,信驊,25,9.08,"182,883",0.07,33.7292,TW0005274005
00947 台新臺灣IC設計,2025/11,8299,群聯,141,7.84,"157,908",0.07,5.1642,TW0008299009
00947 台新臺灣IC設計,2025/11,M2300,電子工業,-,43.6,"878,163",-,-3.1657,
00947 台新臺灣IC設計,2025/11,MOTC,國內上櫃,-,16.92,"340,792",-,-0.768,
00947 台新臺灣IC設計,2025/11,MTSE,國內上市,-,26.68,"537,371",-,-2.1495,
00947 台新臺灣IC設計,2025/11,TT99,基金總規模,-,-,"2,014,135",-,-,
00949 復華日本龍頭,2025/11,-,-,-,-,-,-,-,-
00951 台新日本半導體,2025/11,-,-,-,-,-,-,-,-
00952 凱基台灣AI50,2025/11,-,-,-,-,-,-,-,-
00954 中信日本半導體,2025/11,-,-,-,-,-,-,-,-
00955 中信日本商社,2025/11,-,-,-,-,-,-,-,-
00956 中信日經高股息,2025/11,-,-,-,-,-,-,-,-
00960 野村全球航運龍頭,2025/11,-,-,-,-,-,-,-,-
00961 FT臺灣永續高息,2025/11,2371,大同,"2,964",4.17,"99,145",0.14,-7.5966,TW0002371002
00961 FT臺灣永續高息,2025/11,2385,群光,808,4.08,"97,005",0.11,-7.6924,TW0002385002
00961 FT臺灣永續高息,2025/11,2603,長榮,"1,042",7.87,"187,115",0.05,-7.2353,TW0002603008
00961 FT臺灣永續高息,2025/11,2609,陽明,"2,935",6.42,"152,640",0.08,-9.5652,TW0002609005
00961 FT臺灣永續高息,2025/11,6176,瑞儀,803,4.07,"96,767",0.17,-8.7121,TW0006176001
00961 FT臺灣永續高息,2025/11,M1500,電機機械,-,4.17,"99,145",-,-8.8799,
00961 FT臺灣永續高息,2025/11,M2300,電子工業,-,8.15,"193,772",-,-3.1657,
00961 FT臺灣永續高息,2025/11,M2600,航運業,-,14.29,"339,755",-,-3.437,
00961 FT臺灣永續高息,2025/11,MTSE,國內上市,-,26.61,"632,672",-,-2.1495,
00961 FT臺灣永續高息,2025/11,TT99,基金總規模,-,-,"2,377,574",-,-,
00962 台新AI優息動能,2025/11,1504,東元,553,7.18,"48,529",0.02,-24.7211,TW0001504009
00962 台新AI優息動能,2025/11,1590,亞德客-KY,32,4.28,"28,928",0.02,-0.8781,KYG014081064
00962 台新AI優息動能,2025/11,2317,鴻海,240,8.01,"54,139",0,-12.4272,TW0002317005
00962 台新AI優息動能,2025/11,3231,緯創,313,6.69,"45,217",0.01,-3.9868,TW0003231007
00962 台新AI優息動能,2025/11,5536,聖暉*,40,4.12,"27,847",0.03,-9.6104,TW0005536007
00962 台新AI優息動能,2025/11,M1500,電機機械,-,11.46,"77,458",-,-8.8799,
00962 台新AI優息動能,2025/11,M2300,電子工業,-,18.82,"127,204",-,-3.1657,
00962 台新AI優息動能,2025/11,MOTC,國內上櫃,-,4.12,"27,847",-,-0.768,
00962 台新AI優息動能,2025/11,MTSE,國內上市,-,26.16,"176,815",-,-2.1495,
00962 台新AI優息動能,2025/11,TT99,基金總規模,-,-,"675,896",-,-,
00963 中信全球高股息,2025/11,-,-,-,-,-,-,-,-
00964 中信亞太高股息,2025/11,-,-,-,-,-,-,-,-
00965 元大航太防衛科技,2025/11,-,-,-,-,-,-,-,-
00971 野村美國研發龍頭,2025/11,-,-,-,-,-,-,-,-
00972 野村日本動能高息,2025/11,-,-,-,-,-,-,-,-
009800 中信NASDAQ,2025/11,-,-,-,-,-,-,-,-
009801 中信美國創新科技,2025/11,-,-,-,-,-,-,-,-
009802 富邦旗艦50,2025/11,2308,台達電,"1,077",14.04,"1,003,956",0.04,-6.3316,TW0002308004
009802 富邦旗艦50,2025/11,2317,鴻海,"5,572",17.57,"1,256,375",0.04,-12.4272,TW0002317005
009802 富邦旗艦50,2025/11,2345,智邦,304,4.36,"311,770",0.05,-5.0926,TW0002345006
009802 富邦旗艦50,2025/11,2454,聯發科,637,12.43,"888,830",0.04,6.4885,TW0002454006
009802 富邦旗艦50,2025/11,2881,富邦金,"3,452",4.47,"319,635",0.02,1.5352,TW0002881000
009802 富邦旗艦50,2025/11,M2300,電子工業,-,48.4,"3,460,930",-,-3.1657,
009802 富邦旗艦50,2025/11,M2800,金融業(合計),-,4.47,"319,635",-,1.1873,
009802 富邦旗艦50,2025/11,MTSE,國內上市,-,52.87,"3,780,566",-,-2.1495,
009802 富邦旗艦50,2025/11,TT99,基金總規模,-,-,"7,150,682",-,-,
009803 保德信市值動能50,2025/11,2308,台達電,56,3.99,"52,133",0,-6.3316,TW0002308004
009803 保德信市值動能50,2025/11,2317,鴻海,560,9.67,"126,348",0,-12.4272,TW0002317005
009803 保德信市值動能50,2025/11,2330,台積電,314,34.6,"452,083",0,-3.9998,TW0002330008
009803 保德信市值動能50,2025/11,2454,聯發科,60,6.41,"83,753",0,6.4885,TW0002454006
009803 保德信市值動能50,2025/11,2881,富邦金,643,4.56,"59,581",0,1.5352,TW0002881000
009803 保德信市值動能50,2025/11,M2300,電子工業,-,54.67,"714,317",-,-3.1657,
009803 保德信市值動能50,2025/11,M2800,金融業(合計),-,4.56,"59,581",-,1.1873,
