Current,,,,,,,,,
009803 保德信市值動能50,2025/11,MTSE,國內上市,-,59.23,"773,898",-,-2.1495,
009803 保德信市值動能50,2025/11,TT99,基金總規模,-,-,"1,306,598",-,-,
009804 聯邦台精彩50,2025/11,2308,台達電,92,5.29,"86,000",0,-6.3316,TW0002308004
009804 聯邦台精彩50,2025/11,2317,鴻海,619,8.58,"139,486",0,-12.4272,TW0002317005
009804 聯邦台精彩50,2025/11,2330,台積電,361,31.94,"519,252",0,-3.9998,TW0002330008
009804 聯邦台精彩50,2025/11,2454,聯發科,75,6.46,"105,021",0,6.4885,TW0002454006
009804 聯邦台精彩50,2025/11,2881,富邦金,425,2.42,"39,342",0,1.5352,TW0002881000
009804 聯邦台精彩50,2025/11,M2300,電子工業,-,52.27,"849,759",-,-3.1657,
009804 聯邦台精彩50,2025/11,M2800,金融業(合計),-,2.42,"39,342",-,1.1873,
009804 聯邦台精彩50,2025/11,MTSE,國內上市,-,54.69,"889,101",-,-2.1495,
009804 聯邦台精彩50,2025/11,TT99,基金總規模,-,-,"1,625,710",-,-,
009805 新光美國電力基建,2025/11,-,-,-,-,-,-,-,-
009806 台新標普500,2025/11,-,-,-,-,-,-,-,-
009807 台新標普科技精選,2025/11,-,-,-,-,-,-,-,-
009808 華南永昌優選50,2025/11,2308,台達電,67,5.97,"62,454",0,-6.3316,TW0002308004
009808 華南永昌優選50,2025/11,2317,鴻海,385,8.3,"86,829",0,-12.4272,TW0002317005
009808 華南永昌優選50,2025/11,2330,台積電,252,34.69,"362,902",0,-3.9998,TW0002330008
009808 華南永昌優選50,2025/11,2454,聯發科,48,6.4,"66,952",0,6.4885,TW0002454006
009808 華南永昌優選50,2025/11,2881,富邦金,322,2.85,"29,815",0,1.5352,TW0002881000
009808 華南永昌優選50,2025/11,M2300,電子工業,-,55.36,"579,137",-,-3.1657,
009808 華南永昌優選50,2025/11,M2800,金融業(合計),-,2.85,"29,815",-,1.1873,
009808 華南永昌優選50,2025/11,MTSE,國內上市,-,58.21,"608,952",-,-2.1495,
009808 華南永昌優選50,2025/11,TT99,基金總規模,-,-,"1,046,130",-,-,
009809 富邦淨零ESG50,2025/11,2303,聯電,"1,309",7.08,"59,968",0.01,-1.293,TW0002303005
009809 富邦淨零ESG50,2025/11,2330,台積電,205,34.85,"295,182",0,-3.9998,TW0002330008
009809 富邦淨零ESG50,2025/11,2412,中華電,333,5.13,"43,452",0,-0.3817,TW0002412004
009809 富邦淨零ESG50,2025/11,2885,元大金,868,3.7,"31,339",0.01,4.6377,TW0002885001
009809 富邦淨零ESG50,2025/11,3711,日月光投控,318,8.62,"73,012",0.01,-7.2725,TW0003711008
009809 富邦淨零ESG50,2025/11,M2300,電子工業,-,55.68,"471,614",-,-3.1657,
009809 富邦淨零ESG50,2025/11,M2800,金融業(合計),-,3.7,"31,339",-,1.1873,
009809 富邦淨零ESG50,2025/11,MTSE,國內上市,-,59.38,"502,954",-,-2.1495,
009809 富邦淨零ESG50,2025/11,TT99,基金總規模,-,-,"847,008",-,-,
00980A 主動野村臺灣優選,2025/11,-,-,-,-,-,-,-,-
00980D 聯博投等入息,2025/11,-,-,-,-,-,-,-,-
00980T 平衡凱基美TOP,2025/11,-,-,-,-,-,-,-,-
009810 保德信全球藍籌,2025/11,-,-,-,-,-,-,-,-
009811 統一美國50,2025/11,-,-,-,-,-,-,-,-
009812 野村日本東證,2025/11,-,-,-,-,-,-,-,-
009813 貝萊德標普卓50,2025/11,-,-,-,-,-,-,-,-
00981A 主動統一台股增長,2025/11,-,-,-,-,-,-,-,-
00981D 主動中信非投等,2025/11,-,-,-,-,-,-,-,-
00981T 凱基雙核收息,2025/11,-,-,-,-,-,-,-,-
00982A 主動群益台灣強棒,2025/11,-,-,-,-,-,-,-,-
00982D 主動富邦動態入息,2025/11,-,-,-,-,-,-,-,-
00983A 主動中信ARK創新,2025/11,-,-,-,-,-,-,-,-
00983D 主動富邦複合收益,2025/11,-,-,-,-,-,-,-,-
00984A 主動安聯台灣高息,2025/11,-,-,-,-,-,-,-,-
00985A 主動野村台灣50,2025/11,-,-,-,-,-,-,-,-
00986A 主動台新龍頭,2025/11,-,-,-,-,-,-,-,-
00988A 主動統一全創,2025/11,-,-,-,-,-,-,-,-
00989A 摩根美領先科技,2025/11,-,-,-,-,-,-,-,-
AI04 友邦巨鵬,2025/11,-,-,-,-,-,-,-,-
AI05 友邦網路商務,2025/11,-,-,-,-,-,-,-,-
AI06 友邦台商巨航,2025/11,-,-,-,-,-,-,-,-
AI18 友邦台灣靈活配置,2025/11,-,-,-,-,-,-,-,-
AI25 柏瑞中印雙霸,2025/11,-,-,-,-,-,-,-,-
AP06 金復華新平衡,2025/11,-,-,-,-,-,-,-,-
AP07 金復華系統組合,2025/11,-,-,-,-,-,-,-,-
AP08 宏利經典平衡,2025/11,-,-,-,-,-,-,-,-
AP10 金復華精鑽平衡,2025/11,-,-,-,-,-,-,-,-
AS03 法華滿益,2025/11,-,-,-,-,-,-,-,-
AS04 法華開發,2025/11,-,-,-,-,-,-,-,-
AS07 中央國際精鑽,2025/11,-,-,-,-,-,-,-,-
AS10 兆豐國際高科技,2025/11,-,-,-,-,-,-,-,-
AS13 兆豐國際歡喜平衡,2025/11,-,-,-,-,-,-,-,-
AS17 兆豐國際圓滿組合,2025/11,-,-,-,-,-,-,-,-
BR03 奔華磐石,2025/11,-,-,-,-,-,-,-,-
BR04 奔華利基,2025/11,-,-,-,-,-,-,-,-
BR05 奔華高科技,2025/11,-,-,-,-,-,-,-,-
BR06 奔華安定,2025/11,-,-,-,-,-,-,-,-
BR08 倍立全球科技,2025/11,-,-,-,-,-,-,-,-
BR09 倍立中概基金,2025/11,-,-,-,-,-,-,-,-
BR11 貝萊德亞太領航,2025/11,-,-,-,-,-,-,-,-
BR12 奔華台灣動力成長,2025/11,-,-,-,-,-,-,-,-
BT02 合庫巴黎新興亞洲,2025/11,-,-,-,-,-,-,-,-
CA11 群益全球數位,2025/11,-,-,-,-,-,-,-,-
CF04 阿波羅諾貝爾,2025/11,-,-,-,-,-,-,-,-
CF06 台壽保媽祖,2025/11,-,-,-,-,-,-,-,-
CF08 台壽保飛龍成長,2025/11,-,-,-,-,-,-,-,-
CF09 台壽保平衡,2025/11,-,-,-,-,-,-,-,-
CF11 台壽保龍騰優勢,2025/11,-,-,-,-,-,-,-,-
CF13 台壽保中華經貿25,2025/11,-,-,-,-,-,-,-,-
CF17 未來活力旺中小,2025/11,-,-,-,-,-,-,-,-
CH04 中興幸福,2025/11,-,-,-,-,-,-,-,-
CH05 華頓快樂,2025/11,-,-,-,-,-,-,-,-
CH07 華頓典範科技,2025/11,-,-,-,-,-,-,-,-
CH10 華頓台灣旺組合,2025/11,-,-,-,-,-,-,-,-
CH11 華頓全球旺組合,2025/11,-,-,-,-,-,-,-,-
CH12 華頓全球新星股票,2025/11,-,-,-,-,-,-,-,-
CH13 華頓台灣金磚,2025/11,-,-,-,-,-,-,-,-
CI01 匯豐基金,2025/11,-,-,-,-,-,-,-,-
CI02 匯豐萬邦,2025/11,-,-,-,-,-,-,-,-
CI04 匯豐台灣,2025/11,-,-,-,-,-,-,-,-
CI06 匯豐 100,2025/11,-,-,-,-,-,-,-,-
CI14 匯豐歐洲精典組合,2025/11,-,-,-,-,-,-,-,-
CI16 中華佳值,2025/11,-,-,-,-,-,-,-,-
CI20 匯豐環宇精選平衡,2025/11,-,-,-,-,-,-,-,-
CI21 匯豐三高平衡,2025/11,-,-,-,-,-,-,-,-
CI23 匯豐新日本動力組,2025/11,-,-,-,-,-,-,-,-
CI28 匯豐全球新富,2025/11,-,-,-,-,-,-,-,-
CI29 匯豐聚富積極平衡,2025/11,-,-,-,-,-,-,-,-
CI30 匯豐聚富穩健平衡,2025/11,-,-,-,-,-,-,-,-
CP01 保誠威鋒,2025/11,-,-,-,-,-,-,-,-
CP06 瀚亞掌櫃,2025/11,-,-,-,-,-,-,-,-
CP08 保誠金融,2025/11,-,-,-,-,-,-,-,-
CP09 保誠亞太3C,2025/11,-,-,-,-,-,-,-,-
CP11 保誠台資概念,2025/11,-,-,-,-,-,-,-,-
CP18 保誠運籌人生,2025/11,-,-,-,-,-,-,-,-
CP19 保誠理財通二號,2025/11,-,-,-,-,-,-,-,-
CP20 保誠理財通三號,2025/11,-,-,-,-,-,-,-,-
CS01 中信和豐指數,2025/11,-,-,-,-,-,-,-,-
CS05 景順中信店頭,2025/11,-,-,-,-,-,-,-,-
CS06 景順龍,2025/11,-,-,-,-,-,-,-,-
CS11 景順平衡,2025/11,-,-,-,-,-,-,-,-
CS12 景順寰宇先進,2025/11,-,-,-,-,-,-,-,-
CS13 景順中信新價值,2025/11,-,-,-,-,-,-,-,-
CS17 景順台灣精選成長,2025/11,-,-,-,-,-,-,-,-
CS19 景順富麗人生,2025/11,-,-,-,-,-,-,-,-
CS21 景順高股息平衡,2025/11,-,-,-,-,-,-,-,-
CS23 景順日本,2025/11,-,-,-,-,-,-,-,-
CY08 國泰全球雙利,2025/11,-,-,-,-,-,-,-,-
CY10 國泰精選平衡,2025/11,-,-,-,-,-,-,-,-
CY11 國泰豐利平衡,2025/11,-,-,-,-,-,-,-,-
CY22 國泰全球娛樂,2025/11,-,-,-,-,-,-,-,-
DD03 德盛優選大壩,2025/11,-,-,-,-,-,-,-,-
DD09 德盛安聯中小動態,2025/11,-,-,-,-,-,-,-,-
DD11 德盛安聯目標2015,2025/11,-,-,-,-,-,-,-,-
DD12 德盛安聯目標2020,2025/11,-,-,-,-,-,-,-,-
DD13 德盛安聯目標2030,2025/11,-,-,-,-,-,-,-,-
DD16 德盛安聯多元計量,2025/11,-,-,-,-,-,-,-,-
DD25 德盛安聯台灣好息,2025/11,-,-,-,-,-,-,-,-
DF03 德信大富,2025/11,-,-,-,-,-,-,-,-
DF04 德信跨世紀,2025/11,-,-,-,-,-,-,-,-
DF05 德信全方位,2025/11,-,-,-,-,-,-,-,-
DF08 德信長春藤,2025/11,-,-,-,-,-,-,-,-
DF11 德信利基,2025/11,-,-,-,-,-,-,-,-
DS03 中信半導體科技,2025/11,-,-,-,-,-,-,-,-
DS04 富鼎大三元,2025/11,-,-,-,-,-,-,-,-
DS06 富鼎新興中小,2025/11,-,-,-,-,-,-,-,-
DS08 富鼎大台灣,2025/11,-,-,-,-,-,-,-,-
DS10 富鼎亞美,2025/11,-,-,-,-,-,-,-,-
DS11 富鼎寶馬,2025/11,-,-,-,-,-,-,-,-
DS12 富鼎大不同,2025/11,-,-,-,-,-,-,-,-
DS14 富鼎精選組合,2025/11,-,-,-,-,-,-,-,-
DS15 富鼎優選平衡,2025/11,-,-,-,-,-,-,-,-
DS16 富鼎全球收益組合,2025/11,-,-,-,-,-,-,-,-
DS17 富鼎全球永安平衡,2025/11,-,-,-,-,-,-,-,-
DS20 中信東方精選基金,2025/11,-,-,-,-,-,-,-,-
ES01 玉山登峰,2025/11,-,-,-,-,-,-,-,-
ES03 玉山金典平衡,2025/11,-,-,-,-,-,-,-,-
ES04 玉山金如意平衡,2025/11,-,-,-,-,-,-,-,-
ES05 玉山旭日組合,2025/11,-,-,-,-,-,-,-,-
ES06 玉山全球平衡,2025/11,-,-,-,-,-,-,-,-
ES11 施羅德台灣主動,2025/11,-,-,-,-,-,-,-,-
ES12 施羅德全球主動組,2025/11,-,-,-,-,-,-,-,-
ES13 施羅德世界資源,2025/11,-,-,-,-,-,-,-,-
FD01 富達台灣,2025/11,-,-,-,-,-,-,-,-
FD06 富達動力領航組合,2025/11,-,-,-,-,-,-,-,-
FE05 德銀遠東DWS 亞洲,2025/11,-,-,-,-,-,-,-,-
FE07 德銀DWS 台灣精選,2025/11,-,-,-,-,-,-,-,-
FP01 富邦幸福,2025/11,-,-,-,-,-,-,-,-
FP06 富邦冠軍,2025/11,-,-,-,-,-,-,-,-
FP08 富邦88,2025/11,-,-,-,-,-,-,-,-
FP15 富邦價值,2025/11,-,-,-,-,-,-,-,-
FP16 富邦網路,2025/11,-,-,-,-,-,-,-,-
FP18 富邦亞洲科技,2025/11,-,-,-,-,-,-,-,-
FP19 富邦福寶,2025/11,-,-,-,-,-,-,-,-
FP20 富邦全球精選,2025/11,-,-,-,-,-,-,-,-
FP22 富邦福泰,2025/11,-,-,-,-,-,-,-,-
FP30 富邦台灣企業-B類,2025/11,-,-,-,-,-,-,-,-
FP34 富邦農糧精選基金,2025/11,-,-,-,-,-,-,-,-
FP35 富邦新興亞洲,2025/11,-,-,-,-,-,-,-,-
GC06 大華亞洲科技,2025/11,-,-,-,-,-,-,-,-
GC10 永豐中概平衡,2025/11,-,-,-,-,-,-,-,-
GC12 永豐永益平衡,2025/11,-,-,-,-,-,-,-,-
GC15 永豐雙核心組合,2025/11,-,-,-,-,-,-,-,-
GC16 大華創世紀,2025/11,-,-,-,-,-,-,-,-
GC18 大華哥倫布,2025/11,-,-,-,-,-,-,-,-
GC19 大華新世紀,2025/11,-,-,-,-,-,-,-,-
GC20 永豐策略平衡,2025/11,-,-,-,-,-,-,-,-
GC22 永豐麥哲倫全球平,2025/11,-,-,-,-,-,-,-,-
GC24 永豐環球趨勢資源,2025/11,-,-,-,-,-,-,-,-
GC27 永豐全球新興向榮,2025/11,-,-,-,-,-,-,-,-
GC32 永豐亞洲中小,2025/11,-,-,-,-,-,-,-,-
IB01 台陽遠見,2025/11,-,-,-,-,-,-,-,-
IB03 台陽平衡,2025/11,-,-,-,-,-,-,-,-
IB04 國票精選成長,2025/11,-,-,-,-,-,-,-,-
IB05 台陽富利平衡,2025/11,-,-,-,-,-,-,-,-
IB06 惠理康和台灣紅不,2025/11,-,-,-,-,-,-,-,-
IB10 惠理康和美元收 A,2025/11,-,-,-,-,-,-,-,-
IC07 ING 平穩精選,2025/11,-,-,-,-,-,-,-,-
IC13 彰銀安泰ING 活利,2025/11,-,-,-,-,-,-,-,-
IC16 安泰ING 鑫全球成,2025/11,-,-,-,-,-,-,-,-
IC17 安泰ING 鑫全球安,2025/11,-,-,-,-,-,-,-,-
IC31 荷銀安利,2025/11,-,-,-,-,-,-,-,-
IC35 安泰ING 全球首選,2025/11,-,-,-,-,-,-,-,-
IC36 安泰ING 全球安穩,2025/11,-,-,-,-,-,-,-,-
IC37 安泰ING 盛利,2025/11,-,-,-,-,-,-,-,-
IC39 ING 歐洲不動產 A,2025/11,-,-,-,-,-,-,-,-
IC44 安泰ING 韓國,2025/11,-,-,-,-,-,-,-,-
IC57 野村金磚七國,2025/11,-,-,-,-,-,-,-,-
II04 國際台灣TFC,2025/11,-,-,-,-,-,-,-,-
II05 兆豐國際精選二十,2025/11,-,-,-,-,-,-,-,-
II07 國際祥龍,2025/11,-,-,-,-,-,-,-,-
II13 兆豐國際金龍,2025/11,-,-,-,-,-,-,-,-
II16 兆豐國際安盈,2025/11,-,-,-,-,-,-,-,-
II21 兆豐國際平衡,2025/11,-,-,-,-,-,-,-,-
II22 兆豐國際兆豐,2025/11,-,-,-,-,-,-,-,-
II23 兆豐國際亞太通平,2025/11,-,-,-,-,-,-,-,-
II24 兆豐國際亞太大聯,2025/11,-,-,-,-,-,-,-,-
II26 兆豐國際巨龍領航,2025/11,-,-,-,-,-,-,-,-
II28 兆豐國際ETF 趨勢,2025/11,-,-,-,-,-,-,-,-
JF102 摩根神龍平衡,2025/11,-,-,-,-,-,-,-,-
JF103 摩根中美G2新勢力,2025/11,-,-,-,-,-,-,-,-
JF108 JP資源活力股票,2025/11,-,-,-,-,-,-,-,-
JF86 摩根全球通網,2025/11,-,-,-,-,-,-,-,-
JF88 摩富新美國,2025/11,-,-,-,-,-,-,-,-
JF91 摩根台灣微型,2025/11,-,-,-,-,-,-,-,-
JF98 摩根縱橫台商,2025/11,-,-,-,-,-,-,-,-
JS08 日盛美亞高科技,2025/11,-,-,-,-,-,-,-,-
JS09 日盛平衡,2025/11,-,-,-,-,-,-,-,-
JS12 日盛美國成長,2025/11,-,-,-,-,-,-,-,-
JS15 日盛全球平衡,2025/11,-,-,-,-,-,-,-,-
JS16 日盛策略平衡,2025/11,-,-,-,-,-,-,-,-
JS18 日盛富利,2025/11,-,-,-,-,-,-,-,-
JS19 日盛富盛平衡,2025/11,-,-,-,-,-,-,-,-
JS22 日盛日本策略,2025/11,-,-,-,-,-,-,-,-
JS23 日盛全球金融資產,2025/11,-,-,-,-,-,-,-,-
JS27 日盛亞洲星鑽,2025/11,-,-,-,-,-,-,-,-
KG02 凱基創星,2025/11,-,-,-,-,-,-,-,-
KG04 凱基先進,2025/11,-,-,-,-,-,-,-,-
KG05 凱基精算家,2025/11,-,-,-,-,-,-,-,-
KG06 凱基長盛,2025/11,-,-,-,-,-,-,-,-
KG08 凱基GAMA策略組合,2025/11,-,-,-,-,-,-,-,-
KG09 凱基藍海策略,2025/11,-,-,-,-,-,-,-,-
KG10 凱基大中華,2025/11,-,-,-,-,-,-,-,-
KG12 凱基台灣電利,2025/11,-,-,-,-,-,-,-,-
KG14 凱基全球五色商組,2025/11,-,-,-,-,-,-,-,-
KH02 荷銀福爾摩莎,2025/11,-,-,-,-,-,-,-,-
KH06 荷銀福爾摩莎成長,2025/11,-,-,-,-,-,-,-,-
KH13 荷銀精選主流,2025/11,-,-,-,-,-,-,-,-
KH14 荷銀店頭,2025/11,-,-,-,-,-,-,-,-
KH15 荷銀中小企業,2025/11,-,-,-,-,-,-,-,-
KH18 光華安泰,2025/11,-,-,-,-,-,-,-,-
KY03 寶來美台雙利,2025/11,-,-,-,-,-,-,-,-
KY04 寶來地產,2025/11,-,-,-,-,-,-,-,-
KY05 寶來海峽,2025/11,-,-,-,-,-,-,-,-
KY07 寶來平衡,2025/11,-,-,-,-,-,-,-,-
KY10 寶來全球優勢,2025/11,-,-,-,-,-,-,-,-
KY20 寶來全球金融 A,2025/11,-,-,-,-,-,-,-,-
KY26 寶來環球運動休閒,2025/11,-,-,-,-,-,-,-,-
KY27 寶來台灣計量平衡,2025/11,-,-,-,-,-,-,-,-
ML13 保德信日韓,2025/11,-,-,-,-,-,-,-,-
ML18 保德信美國,2025/11,-,-,-,-,-,-,-,-
ML19 保德信全球組合,2025/11,-,-,-,-,-,-,-,-
ML20 保德信全球科技,2025/11,-,-,-,-,-,-,-,-
ML21 保德信全球平衡組,2025/11,-,-,-,-,-,-,-,-
ML23 保德信日本,2025/11,-,-,-,-,-,-,-,-
ML30 保德信全球優質股,2025/11,-,-,-,-,-,-,-,-
ML36 保德信新興中小,2025/11,-,-,-,-,-,-,-,-
ML37 保德信大俄羅斯,2025/11,-,-,-,-,-,-,-,-
NC01 建弘基金,2025/11,-,-,-,-,-,-,-,-
NC02 第一金泛太,2025/11,-,-,-,-,-,-,-,-
NC03 建弘雙福,2025/11,-,-,-,-,-,-,-,-
NC04 建弘台北,2025/11,-,-,-,-,-,-,-,-
NC05 建弘新台北,2025/11,-,-,-,-,-,-,-,-
NC07 第一金萬得福精選,2025/11,-,-,-,-,-,-,-,-
NC08 第一金馬來西亞,2025/11,-,-,-,-,-,-,-,-
NC09 第一金福王,2025/11,-,-,-,-,-,-,-,-
NC12 第一金全球台商,2025/11,-,-,-,-,-,-,-,-
NC17 建弘價值,2025/11,-,-,-,-,-,-,-,-
NC20 建弘美國科技,2025/11,-,-,-,-,-,-,-,-
NC22 建弘高股息平衡,2025/11,-,-,-,-,-,-,-,-
NC24 建弘全球平衡組合,2025/11,-,-,-,-,-,-,-,-
NC26 第一金旗艦,2025/11,-,-,-,-,-,-,-,-
NC27 第一金歐洲動力平,2025/11,-,-,-,-,-,-,-,-
NC28 第一金策略平衡,2025/11,-,-,-,-,-,-,-,-
NC31 第一金台灣成長,2025/11,-,-,-,-,-,-,-,-
NC33 第一金金鑽,2025/11,-,-,-,-,-,-,-,-
NC41 第一金全球品牌,2025/11,-,-,-,-,-,-,-,-
NC44 第一金全球資源,2025/11,-,-,-,-,-,-,-,-
PA01 泛亞高倍速,2025/11,-,-,-,-,-,-,-,-
PA03 台育高科技,2025/11,-,-,-,-,-,-,-,-
PA05 寶華成豐永保安康,2025/11,-,-,-,-,-,-,-,-
PA06 寶華成豐嚴選,2025/11,-,-,-,-,-,-,-,-
PS07 統一魔力,2025/11,-,-,-,-,-,-,-,-
PS15 統一中小優質,2025/11,-,-,-,-,-,-,-,-
PS17 統一飛躍成長,2025/11,-,-,-,-,-,-,-,-
PS18 統一保安平衡,2025/11,-,-,-,-,-,-,-,-
PS19 統一全球精選組合,2025/11,-,-,-,-,-,-,-,-
PS28 統一大南亞,2025/11,-,-,-,-,-,-,-,-
SH04 盛華8888中小,2025/11,-,-,-,-,-,-,-,-
SH06 盛華2008華商,2025/11,-,-,-,-,-,-,-,-
SH08 盛華0566全球平衡,2025/11,-,-,-,-,-,-,-,-
SH10 盛華9966平衡,2025/11,-,-,-,-,-,-,-,-
T0102Y 兆豐第一,2025/11,-,-,-,-,-,-,-,-
T0103Y 兆豐國民,2025/11,-,-,-,-,-,-,-,-
T0104Y 兆豐全球,2025/11,-,-,-,-,-,-,-,-
T0105Y 兆豐萬全Aa,2025/11,-,-,-,-,-,-,-,-
T0107Y 兆豐國際中小,2025/11,-,-,-,-,-,-,-,-
T0108Y 兆豐電子,2025/11,-,-,-,-,-,-,-,-
T0109Y 兆豐生命科學,2025/11,-,-,-,-,-,-,-,-
T0110Y 兆豐豐台灣,2025/11,-,-,-,-,-,-,-,-
T0112Y 兆豐國際綠鑽,2025/11,-,-,-,-,-,-,-,-
T0114Y 兆豐國際全球高股,2025/11,-,-,-,-,-,-,-,-
T0115Y 兆豐國際民生動力,2025/11,-,-,-,-,-,-,-,-
T0119A 兆豐中國 A股Aa,2025/11,-,-,-,-,-,-,-,-
T0120A 兆豐策略ETF,2025/11,-,-,-,-,-,-,-,-
T0121A 兆豐大中華平衡,2025/11,-,-,-,-,-,-,-,-
T0127A 兆豐中內需A.Aa,2025/11,-,-,-,-,-,-,-,-
T0129Y 兆豐台先通訊Aa,2025/11,-,-,-,-,-,-,-,-
T0131A 兆豐台金傳股Aa,2025/11,-,-,-,-,-,-,-,-
T0133A 兆豐全元宇宙Aa,2025/11,-,-,-,-,-,-,-,-
T0134A 兆豐新房地產Aa,2025/11,-,-,-,-,-,-,-,-
T0135A 兆豐日優多重Aa,2025/11,-,-,-,-,-,-,-,-
T0137A 兆豐收益多重A,2025/11,-,-,-,-,-,-,-,-
T0138A 兆豐台美永續Aa,2025/11,-,-,-,-,-,-,-,-
T0139A 兆豐尖端科技Aa,2025/11,-,-,-,-,-,-,-,-
T0311Y 第一金店頭,2025/11,-,-,-,-,-,-,-,-
T0313Y 第一金小型,2025/11,-,-,-,-,-,-,-,-
T0314Y 第一金電子,2025/11,-,-,-,-,-,-,-,-
T0316Y 第一金亞洲科技,2025/11,-,-,-,-,-,-,-,-
T0318Y 第一金大中華,2025/11,-,-,-,-,-,-,-,-
T0320Y 第一金中概平衡,2025/11,-,-,-,-,-,-,-,-
T0326A 第一金全球不動 A,2025/11,-,-,-,-,-,-,-,-
T0331Y 一金趨勢Aa,2025/11,-,-,-,-,-,-,-,-
T0334Y 第一金中國世紀,2025/11,-,-,-,-,-,-,-,-
T0335Y 第一金亞洲新興市,2025/11,-,-,-,-,-,-,-,-
T0336Y 第一金創新Aa,2025/11,-,-,-,-,-,-,-,-
T0343A 第一金全球多息 A,2025/11,-,-,-,-,-,-,-,-
T0346A 一金AI機器人Aa,2025/11,-,-,-,-,-,-,-,-
T0347A 一金AI FTech.Aa,2025/11,-,-,-,-,-,-,-,-
T0348A 一金大四喜組累,2025/11,-,-,-,-,-,-,-,-
T0349A 第一金水電Aa,2025/11,-,-,-,-,-,-,-,-
T0350A 第一金AI醫療Aa,2025/11,-,-,-,-,-,-,-,-
T0354A 第一金全AI.Aa,2025/11,-,-,-,-,-,-,-,-
T0359A 第一金全電競Aa,2025/11,-,-,-,-,-,-,-,-
T0360A 第一金全健瘦Aa,2025/11,-,-,-,-,-,-,-,-
T0361A 第一金全Pet.Aa,2025/11,-,-,-,-,-,-,-,-
T0363A 一金核心建設Aa,2025/11,-,-,-,-,-,-,-,-
T0365A 第一金永續多Aa,2025/11,-,-,-,-,-,-,-,-
T0366A 一金量化日本Aa,2025/11,-,-,-,-,-,-,-,-
T0405Y 匯豐安富,2025/11,-,-,-,-,-,-,-,-
T0406Y 匯豐成功,2025/11,-,-,-,-,-,-,-,-
T0408Y 匯豐龍鳳Aa,2025/11,-,-,-,-,-,-,-,-
T0410Y 匯豐龍騰電子,2025/11,-,-,-,-,-,-,-,-
T0414Y 匯豐中小,2025/11,-,-,-,-,-,-,-,-
T0415Y 匯豐台灣精典,2025/11,-,-,-,-,-,-,-,-
T0417Y 匯豐太平洋精典,2025/11,-,-,-,-,-,-,-,-
T0425Y 匯豐金磚動力,2025/11,-,-,-,-,-,-,-,-
T0428Y 匯豐新鑽動力,2025/11,-,-,-,-,-,-,-,-
T0429Y 匯豐全球趨勢組合,2025/11,-,-,-,-,-,-,-,-
T0431Y 匯豐關鍵資源Aa,2025/11,-,-,-,-,-,-,-,-
T0436Y 匯豐中國動力,2025/11,-,-,-,-,-,-,-,-
T0439Y 匯豐黃金及礦業股,2025/11,-,-,-,-,-,-,-,-
T0447Y 匯豐拉丁美洲,2025/11,-,-,-,-,-,-,-,-
T044SA 匯豐核優多Aa,2025/11,-,-,-,-,-,-,-,-
T0453Y 匯豐中國 A股Aa,2025/11,-,-,-,-,-,-,-,-
T0458A 匯豐中多息平Aa,2025/11,-,-,-,-,-,-,-,-
T0475A 匯豐中國科技精選,2025/11,-,-,-,-,-,-,-,-
T0479A 匯亞exJP多息平 A,2025/11,-,-,-,-,-,-,-,-
T0496A 匯豐ESG多資Aa,2025/11,-,-,-,-,-,-,-,-
T0498A 匯豐基礎建設Aa,2025/11,-,-,-,-,-,-,-,-
T0499A 匯豐核心多Aa,2025/11,-,-,-,-,-,-,-,-
T0502Y 元大多福,2025/11,-,-,-,-,-,-,-,-
T0503Y 元大多多基金,2025/11,-,-,-,-,-,-,-,-
T0504Y 元大卓越,2025/11,-,-,-,-,-,-,-,-
T0506Y 元大店頭,2025/11,-,-,-,-,-,-,-,-
T0508Y 元大高科技,2025/11,-,-,-,-,-,-,-,-
T0509Y 元大經貿基金,2025/11,-,-,-,-,-,-,-,-
T0513Y 元大新主流,2025/11,-,-,-,-,-,-,-,-
T0516Y 元大巴菲特基金,2025/11,-,-,-,-,-,-,-,-
T0537Y 元大亞太成長基金,2025/11,-,-,-,-,-,-,-,-
T0538Y 元大泛歐成長基金,2025/11,-,-,-,-,-,-,-,-
T0539A 元大全球滿意 A,2025/11,-,-,-,-,-,-,-,-
T0542A 元大全球地產建 A,2025/11,-,-,-,-,-,-,-,-
T0546A 元大全球公用能 A,2025/11,-,-,-,-,-,-,-,-
T0553Y 元大全球農業商機,2025/11,-,-,-,-,-,-,-,-
T0556Y 元大新中國基金,2025/11,-,-,-,-,-,-,-,-
T0557Y 元大印度基金,2025/11,-,-,-,-,-,-,-,-
T0558Y 元大新興亞洲,2025/11,-,-,-,-,-,-,-,-
T0560Y 元大華夏中小,2025/11,-,-,-,-,-,-,-,-
T0567Y 元大2001,2025/11,-,-,-,-,-,-,-,-
T0568Y 元大績效基金,2025/11,-,-,-,-,-,-,-,-
