Current,,,,,,,,,
T0572Y 元大精準中小基金,2025/11,-,-,-,-,-,-,-,-
T0574Y 元大台灣加權股Aa,2025/11,-,-,-,-,-,-,-,-
T0575Y 元大全ETF穩健Aa,2025/11,-,-,-,-,-,-,-,-
T0576B 元大全球不動產 B,2025/11,-,-,-,-,-,-,-,-
T0577Y 元大全球新興市場,2025/11,-,-,-,-,-,-,-,-
T0578Y 元大全球 ETF成長,2025/11,-,-,-,-,-,-,-,-
T0581Y 元大大中華價值指,2025/11,-,-,-,-,-,-,-,-
T0585Y 元大巴西指數基金,2025/11,-,-,-,-,-,-,-,-
T0586Y 元大印度指數基金,2025/11,-,-,-,-,-,-,-,-
T0587Y 元大印尼指數基金,2025/11,-,-,-,-,-,-,-,-
T0589Y 元大新興市場 ESG,2025/11,-,-,-,-,-,-,-,-
T0591Y 元大中平衡 NTD,2025/11,-,-,-,-,-,-,-,-
T0596A 元大大中華 TMT,2025/11,-,-,-,-,-,-,-,-
T0597A 元大全股票入息A,2025/11,-,-,-,-,-,-,-,-
T05A2A 元大新東協平衡,2025/11,-,-,-,-,-,-,-,-
T05A3A 元大大中華豐平,2025/11,-,-,-,-,-,-,-,-
T05A7A 元大亞息100.Aa,2025/11,-,-,-,-,-,-,-,-
T05A9A 元大多重資產,2025/11,-,-,-,-,-,-,-,-
T05B2A 元大台卓50連Aa,2025/11,-,-,-,-,-,-,-,-
T05B3A 元大台高息連Aa,2025/11,-,-,-,-,-,-,-,-
T05B4A 元大富櫃50連Aa,2025/11,-,-,-,-,-,-,-,-
T05B5A 元大台高息龍Aa,2025/11,-,-,-,-,-,-,-,-
T05B6A 元大龍頭平衡Aa,2025/11,-,-,-,-,-,-,-,-
T05C1A 元大日企業Aa,2025/11,-,-,-,-,-,-,-,-
T05C2A 元台高息低波連Aa,2025/11,-,-,-,-,-,-,-,-
T05C3A 元大臺ESG連Aa,2025/11,-,-,-,-,-,-,-,-
T05C4Y 元大標普500連,2025/11,-,-,-,-,-,-,-,-
T05C5Y 元大航太防衛連,2025/11,-,-,-,-,-,-,-,-
T0601Y 景順潛力,2025/11,-,-,-,-,-,-,-,-
T0603Y 景順全球科技Bd,2025/11,-,-,-,-,-,-,-,-
T0605Y 景順台灣科技,2025/11,-,-,-,-,-,-,-,-
T0606Y 景順主流,2025/11,-,-,-,-,-,-,-,-
T0609Y 景順全球康健,2025/11,-,-,-,-,-,-,-,-
T0613A 景順全智慧組合A,2025/11,-,-,-,-,-,-,-,-
T0631A 景順2030優退Aa$,2025/11,-,-,-,-,-,-,-,-
T0633A 景順2031樂資Aa,2025/11,-,-,-,-,-,-,-,-
T0704Y 瀚亞高科技,2025/11,-,-,-,-,-,-,-,-
T0705Y 瀚亞外銷,2025/11,-,-,-,-,-,-,-,-
T0708Y 瀚亞菁華,2025/11,-,-,-,-,-,-,-,-
T0711Y 瀚亞中小型股,2025/11,-,-,-,-,-,-,-,-
T0715Y 瀚亞電通網,2025/11,-,-,-,-,-,-,-,-
T0716Y 瀚亞歐洲,2025/11,-,-,-,-,-,-,-,-
T0717Y 瀚亞理財通Aa,2025/11,-,-,-,-,-,-,-,-
T0718Y 瀚亞美高科技Aa,2025/11,-,-,-,-,-,-,-,-
T0722Y 瀚亞股債入息組 A,2025/11,-,-,-,-,-,-,-,-
T0723Y 瀚亞印度,2025/11,-,-,-,-,-,-,-,-
T0727Y 瀚亞亞太高股息 A,2025/11,-,-,-,-,-,-,-,-
T0729Y 瀚亞趨勢精選組合,2025/11,-,-,-,-,-,-,-,-
T0730A 瀚亞亞太不動產 A,2025/11,-,-,-,-,-,-,-,-
T0732Y 瀚亞亞太基礎建設,2025/11,-,-,-,-,-,-,-,-
T0733Y 瀚亞全球綠色金脈,2025/11,-,-,-,-,-,-,-,-
T0735Y 瀚亞非洲 A,2025/11,-,-,-,-,-,-,-,-
T0736Y 瀚亞巴西,2025/11,-,-,-,-,-,-,-,-
T0739Y 瀚亞中國 A股,2025/11,-,-,-,-,-,-,-,-
T0747A 瀚亞亞太豐平衡 A,2025/11,-,-,-,-,-,-,-,-
T0748A 瀚亞新興豐收A,2025/11,-,-,-,-,-,-,-,-
T0750A 瀚亞全球多重收A,2025/11,-,-,-,-,-,-,-,-
T0751A 瀚亞全球策收股A,2025/11,-,-,-,-,-,-,-,-
T0754A 瀚亞印度平衡Aa,2025/11,-,-,-,-,-,-,-,-
T0759A 瀚亞多重優組Aa,2025/11,-,-,-,-,-,-,-,-
T0760A 瀚亞印度多重Aa,2025/11,-,-,-,-,-,-,-,-
T0769A 瀚亞2030收優Aa,2025/11,-,-,-,-,-,-,-,-
T0771A 瀚亞2031多重Aa$,2025/11,-,-,-,-,-,-,-,-
T0772A 瀚亞科技資本Aa,2025/11,-,-,-,-,-,-,-,-
T0773A 瀚亞智數股Aa,2025/11,-,-,-,-,-,-,-,-
T0802Y PGIM高成長Aa,2025/11,-,-,-,-,-,-,-,-
T0803Y PGIM金滿意Aa,2025/11,-,-,-,-,-,-,-,-
T0804Y PGIM亞太Aa,2025/11,-,-,-,-,-,-,-,-
T0806Y PGIM店頭市場Aa,2025/11,-,-,-,-,-,-,-,-
T0807Y 保德信第一,2025/11,-,-,-,-,-,-,-,-
T0808Y PGIM科技島Aa,2025/11,-,-,-,-,-,-,-,-
T0809Y PGIM大中華Aa,2025/11,-,-,-,-,-,-,-,-
T0810Y PGIM中小型股Aa,2025/11,-,-,-,-,-,-,-,-
T0812Y PGIM新世紀Aa,2025/11,-,-,-,-,-,-,-,-
T0814Y PGIM金平衡Aa,2025/11,-,-,-,-,-,-,-,-
T0815Y 保德信台商全方位,2025/11,-,-,-,-,-,-,-,-
T0816Y PGIM醫療生化Aa,2025/11,-,-,-,-,-,-,-,-
T0817Y PGIM全球中小Aa,2025/11,-,-,-,-,-,-,-,-
T0824Y PGIM新興趨勢Aa,2025/11,-,-,-,-,-,-,-,-
T0825Y 保德信歐洲組合,2025/11,-,-,-,-,-,-,-,-
T0826Y PGIM全球資源Aa,2025/11,-,-,-,-,-,-,-,-
T0827Y PGIM全基建設Aa,2025/11,-,-,-,-,-,-,-,-
T0828Y PGIM全消商機Aa,2025/11,-,-,-,-,-,-,-,-
T0830Y PGIM拉丁美洲Aa,2025/11,-,-,-,-,-,-,-,-
T0832Y PGIM中國品牌Aa,2025/11,-,-,-,-,-,-,-,-
T0836Y PGIM中國中小Aa,2025/11,-,-,-,-,-,-,-,-
T0837A PGIM多收組Aa,2025/11,-,-,-,-,-,-,-,-
T0838A 保德策酬 ETF組,2025/11,-,-,-,-,-,-,-,-
T0839A PGIM成ETF組Aa,2025/11,-,-,-,-,-,-,-,-
T0847A PGIM全供應鏈Aa,2025/11,-,-,-,-,-,-,-,-
T0848A PGIM生態ESG.Aa,2025/11,-,-,-,-,-,-,-,-
T0890A PGIM中國好平Aa,2025/11,-,-,-,-,-,-,-,-
T0901Y 統一統信,2025/11,-,-,-,-,-,-,-,-
T0902Y 統一全天候A,2025/11,-,-,-,-,-,-,-,-
T0903Y 統一黑馬,2025/11,-,-,-,-,-,-,-,-
T0904Y 統一龍馬,2025/11,-,-,-,-,-,-,-,-
T0906Y 統一中小,2025/11,-,-,-,-,-,-,-,-
T0909Y 統一經建,2025/11,-,-,-,-,-,-,-,-
T0910Y 統一奔騰,2025/11,-,-,-,-,-,-,-,-
T0911Y 統一大滿貫A,2025/11,-,-,-,-,-,-,-,-
T0912Y 統一亞太,2025/11,-,-,-,-,-,-,-,-
T0921Y 統一強漢,2025/11,-,-,-,-,-,-,-,-
T0922Y 統一台灣動力,2025/11,-,-,-,-,-,-,-,-
T0923Y 統一大龍印,2025/11,-,-,-,-,-,-,-,-
T0924Y 統一大中華中小,2025/11,-,-,-,-,-,-,-,-
T0925Y 統一亞洲科技能源,2025/11,-,-,-,-,-,-,-,-
T0927Y 統一亞洲大金磚,2025/11,-,-,-,-,-,-,-,-
T0931Y 統一大龍騰中國,2025/11,-,-,-,-,-,-,-,-
T0933A 統一全球新科技,2025/11,-,-,-,-,-,-,-,-
T0934A 統一全球動多產A,2025/11,-,-,-,-,-,-,-,-
T0935A 統一大東協高息,2025/11,-,-,-,-,-,-,-,-
T0938A 統一全AIoT.Aa,2025/11,-,-,-,-,-,-,-,-
T0945A 統一台高息Aa,2025/11,-,-,-,-,-,-,-,-
T0948A 統一優選低波Aa,2025/11,-,-,-,-,-,-,-,-
T1001Y 富邦基金Ad,2025/11,-,-,-,-,-,-,-,-
T1004Y 富邦精準,2025/11,-,-,-,-,-,-,-,-
T1005Y 富邦長紅,2025/11,-,-,-,-,-,-,-,-
T1006Y 富邦台灣鳳凰,2025/11,-,-,-,-,-,-,-,-
T1010Y 富邦精銳中小,2025/11,-,-,-,-,-,-,-,-
T1011Y 富邦高成長,2025/11,-,-,-,-,-,-,-,-
T1012Y 富邦科技基金,2025/11,-,-,-,-,-,-,-,-
T1017Y 富邦台灣心,2025/11,-,-,-,-,-,-,-,-
T1026Y 富邦全球不動產,2025/11,-,-,-,-,-,-,-,-
T1028Y 富邦大中華成長,2025/11,-,-,-,-,-,-,-,-
T1047A 富邦中多重資產A,2025/11,-,-,-,-,-,-,-,-
T1063A 富邦絲路多資產A,2025/11,-,-,-,-,-,-,-,-
T1080A 富邦AI多重Aa,2025/11,-,-,-,-,-,-,-,-
T1089A 富邦台高股息Aa,2025/11,-,-,-,-,-,-,-,-
T1097A 富邦台美雙星Aa,2025/11,-,-,-,-,-,-,-,-
T10A1A 富邦雙核戰Aa,2025/11,-,-,-,-,-,-,-,-
T1101Y 摩根台灣,2025/11,-,-,-,-,-,-,-,-
T1102Y 摩根台灣增長,2025/11,-,-,-,-,-,-,-,-
T1103Y 摩根新興日本,2025/11,-,-,-,-,-,-,-,-
T1104Y 摩根新興科技Aa,2025/11,-,-,-,-,-,-,-,-
T1106Y 摩根亞洲Aa,2025/11,-,-,-,-,-,-,-,-
T1108Y 摩根龍揚,2025/11,-,-,-,-,-,-,-,-
T1109Y 摩根東方科技Aa,2025/11,-,-,-,-,-,-,-,-
T1110Y 摩根大歐洲Aa,2025/11,-,-,-,-,-,-,-,-
T1111Y 摩根中小,2025/11,-,-,-,-,-,-,-,-
T1112Y 摩根價值成長,2025/11,-,-,-,-,-,-,-,-
T1114Y 摩根平衡,2025/11,-,-,-,-,-,-,-,-
T1116Y 摩根安家理財,2025/11,-,-,-,-,-,-,-,-
T1117Y 摩根全球平衡,2025/11,-,-,-,-,-,-,-,-
T1119Y 摩根全創成Aa,2025/11,-,-,-,-,-,-,-,-
T1120A 摩根亞高息平衡 A,2025/11,-,-,-,-,-,-,-,-
T1124Y 摩根絕對日本,2025/11,-,-,-,-,-,-,-,-
T1125Y 摩根新興35.Aa,2025/11,-,-,-,-,-,-,-,-
T1127Y 摩根全球發,2025/11,-,-,-,-,-,-,-,-
T1129Y 摩根新絲路,2025/11,-,-,-,-,-,-,-,-
T1130Y 摩根東方內需機會,2025/11,-,-,-,-,-,-,-,-
T1131Y 摩根金龍收成,2025/11,-,-,-,-,-,-,-,-
T1134Y 摩根中國亮點,2025/11,-,-,-,-,-,-,-,-
T1135Y 摩根台灣金磚A,2025/11,-,-,-,-,-,-,-,-
T1136Y 摩根新金磚五國,2025/11,-,-,-,-,-,-,-,-
T1142Y 摩根中國 A股Aa,2025/11,-,-,-,-,-,-,-,-
T1145A 摩根泛亞太入息 A,2025/11,-,-,-,-,-,-,-,-
T1146A 摩根多元息成長 A,2025/11,-,-,-,-,-,-,-,-
T1148A 摩根新興雙利A,2025/11,-,-,-,-,-,-,-,-
T1150A 摩根中國雙息平A,2025/11,-,-,-,-,-,-,-,-
T1155A 摩根環股收益A,2025/11,-,-,-,-,-,-,-,-
T1180A 摩根美國領先Aa,2025/11,-,-,-,-,-,-,-,-
T1201Y 華南永昌永昌,2025/11,-,-,-,-,-,-,-,-
T1203Y 華南前瞻科技,2025/11,-,-,-,-,-,-,-,-
T1207Y 華南永昌龍盈平衡,2025/11,-,-,-,-,-,-,-,-
T1217Y 華南永昌全球精品,2025/11,-,-,-,-,-,-,-,-
T1219A 華南永昌全球基 A,2025/11,-,-,-,-,-,-,-,-
T1222Y 華南永昌全球神農,2025/11,-,-,-,-,-,-,-,-
T1234A 華南永昌全科Aa,2025/11,-,-,-,-,-,-,-,-
T1238Y 華南永昌中國A 股,2025/11,-,-,-,-,-,-,-,-
T1239A 華南多重息平衡 A,2025/11,-,-,-,-,-,-,-,-
T1249Y 華南物聯網,2025/11,-,-,-,-,-,-,-,-
T1250A 華南全球物聯Aa,2025/11,-,-,-,-,-,-,-,-
T1252A 華南亞太動態平 A,2025/11,-,-,-,-,-,-,-,-
T1254Y 華南永昌策略報酬,2025/11,-,-,-,-,-,-,-,-
T1259A 華南US CAPE A,2025/11,-,-,-,-,-,-,-,-
T1263A 華南US REITs A,2025/11,-,-,-,-,-,-,-,-
T1268A 華南全球新零售,2025/11,-,-,-,-,-,-,-,-
T1270A 華南全多重資Aa,2025/11,-,-,-,-,-,-,-,-
T1274A 華南優收多重Aa,2025/11,-,-,-,-,-,-,-,-
T1276Y 華南低波多重Aa$,2025/11,-,-,-,-,-,-,-,-
T1277Y 華南WE多重Aa,2025/11,-,-,-,-,-,-,-,-
T1278A 華南實豐收組Aa,2025/11,-,-,-,-,-,-,-,-
T1282A 華南永續高股Aa,2025/11,-,-,-,-,-,-,-,-
T1284A 華南碳中和Aa,2025/11,-,-,-,-,-,-,-,-
T1287Y 華南未來科技Aa,2025/11,-,-,-,-,-,-,-,-
T1402Y 新光亞洲精選,2025/11,-,-,-,-,-,-,-,-
T1403Y 新光中國成長,2025/11,-,-,-,-,-,-,-,-
T1405Y 新光創新科技,2025/11,-,-,-,-,-,-,-,-
T1406Y 新光國建,2025/11,-,-,-,-,-,-,-,-
T1407Y 新光店頭,2025/11,-,-,-,-,-,-,-,-
T1408Y 新光大三通,2025/11,-,-,-,-,-,-,-,-
T1411Y 新光台灣富貴,2025/11,-,-,-,-,-,-,-,-
