Current,,,,,,,,,
T1414Y 新光福運平衡,2025/11,-,-,-,-,-,-,-,-
T1419Y 新光兩岸優勢,2025/11,-,-,-,-,-,-,-,-
T1427A 新光全球ETF組合A,2025/11,-,-,-,-,-,-,-,-
T1430Y 新光全球生技醫療,2025/11,-,-,-,-,-,-,-,-
T1433A 新光美豐收平Aa,2025/11,-,-,-,-,-,-,-,-
T1437A 新光全平衡A,2025/11,-,-,-,-,-,-,-,-
T1438A 新光多重資產A,2025/11,-,-,-,-,-,-,-,-
T1440A 新光全AI新創Aa,2025/11,-,-,-,-,-,-,-,-
T1443A 新光全特股收Aa,2025/11,-,-,-,-,-,-,-,-
T1446A 新光全宅經濟Aa,2025/11,-,-,-,-,-,-,-,-
T1448A 新光恆生科技,2025/11,-,-,-,-,-,-,-,-
T1450A 新光臺高股息Aa,2025/11,-,-,-,-,-,-,-,-
T1451A 新光全球多重Aa,2025/11,-,-,-,-,-,-,-,-
T1501Y 瑞銀亞洲全方位不,2025/11,-,-,-,-,-,-,-,-
T1502Y 瑞銀全球創新趨勢,2025/11,-,-,-,-,-,-,-,-
T1504A 瑞銀全球生技,2025/11,-,-,-,-,-,-,-,-
T1511A 瑞銀永續組合Aa,2025/11,-,-,-,-,-,-,-,-
T1601Y 群益奧斯卡,2025/11,-,-,-,-,-,-,-,-
T1603Y 群益葛萊美,2025/11,-,-,-,-,-,-,-,-
T1604Y 群益亞太新趨勢平,2025/11,-,-,-,-,-,-,-,-
T1605Y 群益新興金鑽,2025/11,-,-,-,-,-,-,-,-
T1606A 群益全球不動產 A,2025/11,-,-,-,-,-,-,-,-
T1607Y 群益多重資產組合,2025/11,-,-,-,-,-,-,-,-
T1608Y 群益中小,2025/11,-,-,-,-,-,-,-,-
T1609Y 群益馬拉松Fa,2025/11,-,-,-,-,-,-,-,-
T1610Y 群益東方盛世,2025/11,-,-,-,-,-,-,-,-
T1611Y 群益華夏盛世,2025/11,-,-,-,-,-,-,-,-
T1612Y 群益店頭市場Fa,2025/11,-,-,-,-,-,-,-,-
T1613Y 群益長安,2025/11,-,-,-,-,-,-,-,-
T1614Y 群益創新科技Fa,2025/11,-,-,-,-,-,-,-,-
T1616Y 群益真善美,2025/11,-,-,-,-,-,-,-,-
T1617Y 群益平衡王,2025/11,-,-,-,-,-,-,-,-
T1618Y 群益安家,2025/11,-,-,-,-,-,-,-,-
T1619Y 群益印巴雙星,2025/11,-,-,-,-,-,-,-,-
T1620Y 群益亞太中小,2025/11,-,-,-,-,-,-,-,-
T1622Y 群益東協成長,2025/11,-,-,-,-,-,-,-,-
T1623Y 群益印度中小,2025/11,-,-,-,-,-,-,-,-
T1624Y 群益新興大消費基,2025/11,-,-,-,-,-,-,-,-
T1625Y 群益大中華雙力,2025/11,-,-,-,-,-,-,-,-
T1627Y 群益台股指數,2025/11,-,-,-,-,-,-,-,-
T1649A 群益全球生技,2025/11,-,-,-,-,-,-,-,-
T1650A 群益美國新創,2025/11,-,-,-,-,-,-,-,-
T1651A 群益中國新機會,2025/11,-,-,-,-,-,-,-,-
T1652A 群益工業國A,2025/11,-,-,-,-,-,-,-,-
T1655A 群益環球金綻 A,2025/11,-,-,-,-,-,-,-,-
T1656A 群益中國金采A,2025/11,-,-,-,-,-,-,-,-
T1657A 群益大印度基金,2025/11,-,-,-,-,-,-,-,-
T1658A 群益全球地產A,2025/11,-,-,-,-,-,-,-,-
T1659A 群益金選平衡A,2025/11,-,-,-,-,-,-,-,-
T1661A 群益全球特別Aa,2025/11,-,-,-,-,-,-,-,-
T1668A 群益潛多重Aa,2025/11,-,-,-,-,-,-,-,-
T1669A 群益成長退Aa,2025/11,-,-,-,-,-,-,-,-
T1670A 群益優質退Aa,2025/11,-,-,-,-,-,-,-,-
T1673A 群益電動車Aa,2025/11,-,-,-,-,-,-,-,-
T1677A 群益成長多Aa,2025/11,-,-,-,-,-,-,-,-
T1679A 群益印美戰略Aa,2025/11,-,-,-,-,-,-,-,-
T1701Y 台中銀大發Aa,2025/11,-,-,-,-,-,-,-,-
T1706Y 台中銀數位Aa,2025/11,-,-,-,-,-,-,-,-
T1712Y 台中銀中精成Aa,2025/11,-,-,-,-,-,-,-,-
T1713Y 台中銀台灣主流Aa,2025/11,-,-,-,-,-,-,-,-
T1715Y 德信新興股票組合,2025/11,-,-,-,-,-,-,-,-
T1716Y 台中銀TAROBO.Aa,2025/11,-,-,-,-,-,-,-,-
T1717A 台中銀GAMMA Aa,2025/11,-,-,-,-,-,-,-,-
T1718A 台中銀台優息Aa,2025/11,-,-,-,-,-,-,-,-
T1802Y 聯博大利,2025/11,-,-,-,-,-,-,-,-
T1808B 聯博亞太地產 B,2025/11,-,-,-,-,-,-,-,-
T1811A 聯博多元資收A2a,2025/11,-,-,-,-,-,-,-,-
T1812A 聯博亞多重A2a,2025/11,-,-,-,-,-,-,-,-
T1813A 聯博歐多重A2a,2025/11,-,-,-,-,-,-,-,-
T1817A 聯博中國 A股A2a,2025/11,-,-,-,-,-,-,-,-
T1818A 聯博美多重A2a,2025/11,-,-,-,-,-,-,-,-
T1819A 聯博美成入A2a,2025/11,-,-,-,-,-,-,-,-
T2003Y 富邦上選Aa,2025/11,-,-,-,-,-,-,-,-
T2004Y 富邦小而美Aa,2025/11,-,-,-,-,-,-,-,-
T2005Y 富邦精選五虎Aa,2025/11,-,-,-,-,-,-,-,-
T2006Y 富邦高科技Aa,2025/11,-,-,-,-,-,-,-,-
T2007Y 富邦日盛Ad,2025/11,-,-,-,-,-,-,-,-
T2011Y 富邦新台商Aa,2025/11,-,-,-,-,-,-,-,-
T2029Y 富邦亞洲機會Aa,2025/11,-,-,-,-,-,-,-,-
T2030Y 富邦首選Aa,2025/11,-,-,-,-,-,-,-,-
T2031Y 富邦全抗暖化Aa,2025/11,-,-,-,-,-,-,-,-
T2036Y 富邦MIT 主流Aa,2025/11,-,-,-,-,-,-,-,-
T2037Y 富邦中需動力Aa,2025/11,-,-,-,-,-,-,-,-
T2055A 富邦中國A股Aa,2025/11,-,-,-,-,-,-,-,-
T2062A 日盛目標收益組合,2025/11,-,-,-,-,-,-,-,-
T2064A 日盛中豐收平Aa,2025/11,-,-,-,-,-,-,-,-
T2067A 富邦全智能車Aa,2025/11,-,-,-,-,-,-,-,-
T2068A 富邦長照收益Aa,2025/11,-,-,-,-,-,-,-,-
T2069Y 富邦台灣成股Aa,2025/11,-,-,-,-,-,-,-,-
T2070A 富邦越南機會Aa,2025/11,-,-,-,-,-,-,-,-
T2073Y 富邦台灣多Aa,2025/11,-,-,-,-,-,-,-,-
T2074A 富邦全球半導Aa,2025/11,-,-,-,-,-,-,-,-
T2075Y 富邦台灣優質Aa,2025/11,-,-,-,-,-,-,-,-
T2101Y 柏瑞巨人 A,2025/11,-,-,-,-,-,-,-,-
T2103Y 柏瑞全球平衡組合,2025/11,-,-,-,-,-,-,-,-
T2104Y 柏瑞全球成長組合,2025/11,-,-,-,-,-,-,-,-
T2106Y 柏瑞全球金牌組合,2025/11,-,-,-,-,-,-,-,-
T2107Y 柏瑞拉丁美洲,2025/11,-,-,-,-,-,-,-,-
T2109A 柏瑞亞太高股息 A,2025/11,-,-,-,-,-,-,-,-
T2114Y 柏瑞五國金勢力建,2025/11,-,-,-,-,-,-,-,-
T2120Y 柏瑞亞洲亮點股A,2025/11,-,-,-,-,-,-,-,-
T2121A 柏瑞中國平衡A,2025/11,-,-,-,-,-,-,-,-
T2123A 柏瑞環多元產 A,2025/11,-,-,-,-,-,-,-,-
T2124A 柏瑞特股收Aa,2025/11,-,-,-,-,-,-,-,-
T2125A 柏瑞多重特Aa,2025/11,-,-,-,-,-,-,-,-
T2128A 柏瑞中A精選Aa,2025/11,-,-,-,-,-,-,-,-
T2131A 柏瑞新動多重Aa,2025/11,-,-,-,-,-,-,-,-
T2133A 柏瑞ESG多重Aa,2025/11,-,-,-,-,-,-,-,-
T2135A 柏瑞ESG量股Aa,2025/11,-,-,-,-,-,-,-,-
T2136A 柏瑞趨勢多重Aa,2025/11,-,-,-,-,-,-,-,-
T2137A 柏瑞ESG減碳Aa,2025/11,-,-,-,-,-,-,-,-
T2138A 柏瑞利率對策Aa,2025/11,-,-,-,-,-,-,-,-
T2139A 柏瑞科技多重Aa,2025/11,-,-,-,-,-,-,-,-
T2140A 柏瑞日本Aa,2025/11,-,-,-,-,-,-,-,-
T2201A 復華全球資產證 A,2025/11,-,-,-,-,-,-,-,-
T2202Y 復華奧林全優組 A,2025/11,-,-,-,-,-,-,-,-
T2203Y 復華基金,2025/11,-,-,-,-,-,-,-,-
T2205Y FH高成,2025/11,-,-,-,-,-,-,-,-
T2206Y 復華傳家,2025/11,-,-,-,-,-,-,-,-
T2208Y FH數位,2025/11,-,-,-,-,-,-,-,-
T2209Y 復華傳家二號,2025/11,-,-,-,-,-,-,-,-
T2210Y FH中小,2025/11,-,-,-,-,-,-,-,-
T2212Y 復華人生目標,2025/11,-,-,-,-,-,-,-,-
T2213Y 復華全球平衡,2025/11,-,-,-,-,-,-,-,-
T2214Y 復華神盾,2025/11,-,-,-,-,-,-,-,-
T2215Y 復華奧林匹克全球,2025/11,-,-,-,-,-,-,-,-
T2216Y 復華全方位,2025/11,-,-,-,-,-,-,-,-
T2217Y 復華亞太平衡,2025/11,-,-,-,-,-,-,-,-
T2219Y 復華亞太成長,2025/11,-,-,-,-,-,-,-,-
T2252Y 復華全球大趨勢,2025/11,-,-,-,-,-,-,-,-
T2260Y 復華華人世紀,2025/11,-,-,-,-,-,-,-,-
T2265Y 復華高益策略組合,2025/11,-,-,-,-,-,-,-,-
T2269Y 復華全球原物料,2025/11,-,-,-,-,-,-,-,-
T2270Y 復華新興債股動力,2025/11,-,-,-,-,-,-,-,-
T2271Y 復華大中華中小策,2025/11,-,-,-,-,-,-,-,-
T2278Y 復華東協世紀,2025/11,-,-,-,-,-,-,-,-
T2286Y 復華全球消費基金,2025/11,-,-,-,-,-,-,-,-
T2287Y 復華美國新星基金,2025/11,-,-,-,-,-,-,-,-
T2289Y 復華全球戰略配置,2025/11,-,-,-,-,-,-,-,-
T2291A 復華中新經濟平衡,2025/11,-,-,-,-,-,-,-,-
T2292A 復華中新經濟A 股,2025/11,-,-,-,-,-,-,-,-
T2294A 復華全物聯科技,2025/11,-,-,-,-,-,-,-,-
T2295Y 復華台灣智能基金,2025/11,-,-,-,-,-,-,-,-
T2298A 復華亞太神龍,2025/11,-,-,-,-,-,-,-,-
T22A8A 復華已開300股Aa,2025/11,-,-,-,-,-,-,-,-
T22B5Y 復華美標500 Aa,2025/11,-,-,-,-,-,-,-,-
T22C2Y 復華台灣好收益Bd,2025/11,-,-,-,-,-,-,-,-
T22C8A 復華台科技高息Aa,2025/11,-,-,-,-,-,-,-,-
T2501Y 永豐永豐Aa,2025/11,-,-,-,-,-,-,-,-
T2503Y 永豐高科技,2025/11,-,-,-,-,-,-,-,-
T2506Y 永豐中小Aa,2025/11,-,-,-,-,-,-,-,-
T2507Y 永豐趨勢平衡,2025/11,-,-,-,-,-,-,-,-
T2509Y 永豐全球平衡組合,2025/11,-,-,-,-,-,-,-,-
T2520Y 永豐領航科技,2025/11,-,-,-,-,-,-,-,-
T2527Y 永豐主流品牌,2025/11,-,-,-,-,-,-,-,-
T2530Y 永豐大中華,2025/11,-,-,-,-,-,-,-,-
T2531Y 永豐亞洲民生消費,2025/11,-,-,-,-,-,-,-,-
T2539Y 永豐中國經建,2025/11,-,-,-,-,-,-,-,-
T2545Y 永豐滬深300紅利,2025/11,-,-,-,-,-,-,-,-
T2558A 永豐歐洲50指數,2025/11,-,-,-,-,-,-,-,-
T2560A 永豐標普紅利,2025/11,-,-,-,-,-,-,-,-
T2562A 永豐標普東南亞,2025/11,-,-,-,-,-,-,-,-
T2566A 永豐全多元入息A,2025/11,-,-,-,-,-,-,-,-
T2578A 永豐臺ESG永優Aa,2025/11,-,-,-,-,-,-,-,-
T2589A 永豐 ESG建設Aa,2025/11,-,-,-,-,-,-,-,-
T25C2A 永豐醫療多Aa,2025/11,-,-,-,-,-,-,-,-
T2605Y 中國信託精穩,2025/11,-,-,-,-,-,-,-,-
T2618Y 中信台灣優勢基金,2025/11,-,-,-,-,-,-,-,-
T2620Y 中信台灣活力A,2025/11,-,-,-,-,-,-,-,-
T2622A 中信 ESG碳多Aa,2025/11,-,-,-,-,-,-,-,-
T2623A 中信ESG金融Aa,2025/11,-,-,-,-,-,-,-,-
T2624A 中信入息平衡A,2025/11,-,-,-,-,-,-,-,-
T2625A 中信成長轉機Aa,2025/11,-,-,-,-,-,-,-,-
T2627A 中信全球股票息 A,2025/11,-,-,-,-,-,-,-,-
T2628A 中信聚焦成長Aa,2025/11,-,-,-,-,-,-,-,-
T2630A 中信亞太多元息A,2025/11,-,-,-,-,-,-,-,-
T2633A 中信全球不動收A,2025/11,-,-,-,-,-,-,-,-
T2639A 中信樂齡收平Aa,2025/11,-,-,-,-,-,-,-,-
T2654A 中國信託運動,2025/11,-,-,-,-,-,-,-,-
T2662A 中信智城市建設A,2025/11,-,-,-,-,-,-,-,-
T2683A 中信亞實多重Aa,2025/11,-,-,-,-,-,-,-,-
T2691A 中信越南機會Aa,2025/11,-,-,-,-,-,-,-,-
T2693A 中信科技多Aa,2025/11,-,-,-,-,-,-,-,-
T2701Y 宏利臺灣股息Aa,2025/11,-,-,-,-,-,-,-,-
T2703Y 宏利台灣動力Aa,2025/11,-,-,-,-,-,-,-,-
T2723Y 宏利精選中華,2025/11,-,-,-,-,-,-,-,-
T2726Y 宏利亞太中小企業,2025/11,-,-,-,-,-,-,-,-
T2740A 宏利全入息組合A,2025/11,-,-,-,-,-,-,-,-
T2751A 宏亞澳入息成平A,2025/11,-,-,-,-,-,-,-,-
T2753A 宏利好利退Aa,2025/11,-,-,-,-,-,-,-,-
T2754A 宏利豐利退Aa,2025/11,-,-,-,-,-,-,-,-
T2755A 宏利富利退Aa,2025/11,-,-,-,-,-,-,-,-
T2757A 宏利實質多重Aa,2025/11,-,-,-,-,-,-,-,-
