Current,,,,,,,,,
T2758A 宏利亞收益多Aa,2025/11,-,-,-,-,-,-,-,-
T2759A 宏利全球科技Aa,2025/11,-,-,-,-,-,-,-,-
T2760A 宏利數位設施Aa,2025/11,-,-,-,-,-,-,-,-
T2776Y 宏利全球動力股票,2025/11,-,-,-,-,-,-,-,-
T2780A 宏利美銀行機Aa,2025/11,-,-,-,-,-,-,-,-
T2783A 宏利特股息收Aa,2025/11,-,-,-,-,-,-,-,-
T2903Y 國泰高科技,2025/11,-,-,-,-,-,-,-,-
T3101Y 貝萊德寶利基金,2025/11,-,-,-,-,-,-,-,-
T3112Y 貝萊德亞美利收益,2025/11,-,-,-,-,-,-,-,-
T3114A 貝萊德亞數據A,2025/11,-,-,-,-,-,-,-,-
T3115A 貝萊多因子 ETF組,2025/11,-,-,-,-,-,-,-,-
T3116A 貝萊德資產收組A,2025/11,-,-,-,-,-,-,-,-
T3117Y 貝萊德目標2030組,2025/11,-,-,-,-,-,-,-,-
T3118Y 貝萊德目標2040組,2025/11,-,-,-,-,-,-,-,-
T3119Y 貝萊2050組合Aa,2025/11,-,-,-,-,-,-,-,-
T3120A 貝萊動趨勢組Aa,2025/11,-,-,-,-,-,-,-,-
T3201Y 野村優質,2025/11,-,-,-,-,-,-,-,-
T3203Y 野村成長,2025/11,-,-,-,-,-,-,-,-
T3204Y 野村平衡,2025/11,-,-,-,-,-,-,-,-
T3205Y 野村e 科技,2025/11,-,-,-,-,-,-,-,-
T3207Y 野村中小,2025/11,-,-,-,-,-,-,-,-
T3208Y 野村全球品牌Aa,2025/11,-,-,-,-,-,-,-,-
T3209A 野村全球高股息 A,2025/11,-,-,-,-,-,-,-,-
T3211Y 野村鑫平衡組,2025/11,-,-,-,-,-,-,-,-
T3213A 野村歐洲高股息 A,2025/11,-,-,-,-,-,-,-,-
T3214A 野村全球不動產 A,2025/11,-,-,-,-,-,-,-,-
T3217A 野村亞太高股息 A,2025/11,-,-,-,-,-,-,-,-
T3218Y 野村台灣運籌,2025/11,-,-,-,-,-,-,-,-
T3219Y 野村鴻運,2025/11,-,-,-,-,-,-,-,-
T3220Y 野村環球,2025/11,-,-,-,-,-,-,-,-
T3221Y 野村鴻利,2025/11,-,-,-,-,-,-,-,-
T3223Y 野村積極成長,2025/11,-,-,-,-,-,-,-,-
T3224Y 野村新馬,2025/11,-,-,-,-,-,-,-,-
T3226Y 野村日本,2025/11,-,-,-,-,-,-,-,-
T3227Y 野村泰國,2025/11,-,-,-,-,-,-,-,-
T3228Y 野村高科技,2025/11,-,-,-,-,-,-,-,-
T3236Y 野村台高股息,2025/11,-,-,-,-,-,-,-,-
T3237Y 野村全球生技醫療,2025/11,-,-,-,-,-,-,-,-
T3244Y 野村全球氣候變遷,2025/11,-,-,-,-,-,-,-,-
T3245Y 野村中東非洲,2025/11,-,-,-,-,-,-,-,-
T3246Y 野村大俄羅斯,2025/11,-,-,-,-,-,-,-,-
T3248Y 野村中國機會Aa,2025/11,-,-,-,-,-,-,-,-
T3251Y 野村巴西,2025/11,-,-,-,-,-,-,-,-
T3254Y 野村印度潛力,2025/11,-,-,-,-,-,-,-,-
T3255Y 野村印尼潛力,2025/11,-,-,-,-,-,-,-,-
T3267A 野村歐洲中小成,2025/11,-,-,-,-,-,-,-,-
T3276A 野村動態多重A,2025/11,-,-,-,-,-,-,-,-
T3293Y 野村日本領先基金,2025/11,-,-,-,-,-,-,-,-
T3295A 野村多收多重Aa,2025/11,-,-,-,-,-,-,-,-
T32A3A 野村核心多重資,2025/11,-,-,-,-,-,-,-,-
T32B6A 野村亞太收多重A,2025/11,-,-,-,-,-,-,-,-
T32S3A 野村全正效成Aa,2025/11,-,-,-,-,-,-,-,-
T32T4A 野村全基礎建Aa,2025/11,-,-,-,-,-,-,-,-
T32U5A 野村時機多重Aa,2025/11,-,-,-,-,-,-,-,-
T32V5A 野村轉機多重Aa,2025/11,-,-,-,-,-,-,-,-
T32X1A 野村科技多重Aa,2025/11,-,-,-,-,-,-,-,-
T32Y6A 野村天候組合Aa,2025/11,-,-,-,-,-,-,-,-
T3303Y 聯邦精選科技Aa,2025/11,-,-,-,-,-,-,-,-
T3305Y 聯邦中國龍Aa,2025/11,-,-,-,-,-,-,-,-
T3308Y 聯邦金鑽平衡Aa,2025/11,-,-,-,-,-,-,-,-
T3328A 聯邦太平洋平Aa,2025/11,-,-,-,-,-,-,-,-
T3330A 聯邦全多ETF組,2025/11,-,-,-,-,-,-,-,-
T3341A 聯邦全視界平衡A,2025/11,-,-,-,-,-,-,-,-
T3342A 聯邦全高息策A,2025/11,-,-,-,-,-,-,-,-
T3343A 聯邦前瞻六脈A,2025/11,-,-,-,-,-,-,-,-
T3347A 聯邦高策多重Aa,2025/11,-,-,-,-,-,-,-,-
T3349A 聯邦低碳多重Aa,2025/11,-,-,-,-,-,-,-,-
T3350A 聯邦民生建設Aa,2025/11,-,-,-,-,-,-,-,-
T3351A 聯邦臺益多重Aa,2025/11,-,-,-,-,-,-,-,-
T3501Y 鋒裕匯理阿波羅Aa,2025/11,-,-,-,-,-,-,-,-
T3510Y 未來閣來寶全球組,2025/11,-,-,-,-,-,-,-,-
T3514A 未來亞太不動產 A,2025/11,-,-,-,-,-,-,-,-
T3515Y 未來台灣新趨勢,2025/11,-,-,-,-,-,-,-,-
T3518Y 鋒裕匯理亞新富Aa,2025/11,-,-,-,-,-,-,-,-
T3521Y 未來資全球大消費,2025/11,-,-,-,-,-,-,-,-
T3523A 東方實收多重A2a,2025/11,-,-,-,-,-,-,-,-
T3529A 東方醫療科技A2a,2025/11,-,-,-,-,-,-,-,-
T3530A 東方創新多重A2a,2025/11,-,-,-,-,-,-,-,-
T3532A 東方CIO收益A2a,2025/11,-,-,-,-,-,-,-,-
T3533A 東方CIO精選A2a,2025/11,-,-,-,-,-,-,-,-
T3534A 東方CIO均衡A2a,2025/11,-,-,-,-,-,-,-,-
T3601Y 安聯台灣大壩Aa,2025/11,-,-,-,-,-,-,-,-
T3604Y 安聯台灣科技,2025/11,-,-,-,-,-,-,-,-
T3605Y 安聯全球生技趨勢,2025/11,-,-,-,-,-,-,-,-
T3608Y 安聯亞洲動態,2025/11,-,-,-,-,-,-,-,-
T3610Y 安聯全球新興,2025/11,-,-,-,-,-,-,-,-
T3614Y 安聯全球計量,2025/11,-,-,-,-,-,-,-,-
T3615Y 安聯綠能趨勢Aa,2025/11,-,-,-,-,-,-,-,-
T3617Y 安聯全球多投Aa,2025/11,-,-,-,-,-,-,-,-
T3618Y 安聯全球農金,2025/11,-,-,-,-,-,-,-,-
T3619Y 安聯台灣智慧,2025/11,-,-,-,-,-,-,-,-
T3621Y 安聯中國策略Aa,2025/11,-,-,-,-,-,-,-,-
T3622Y 安聯全球油礦,2025/11,-,-,-,-,-,-,-,-
T3623Y 安聯中國東協,2025/11,-,-,-,-,-,-,-,-
T3624Y 安聯亞洲小型企業,2025/11,-,-,-,-,-,-,-,-
T3627A 安聯四雙收息Aa,2025/11,-,-,-,-,-,-,-,-
T3628A 安聯四季成長Aa,2025/11,-,-,-,-,-,-,-,-
T3629A 安聯目標 A,2025/11,-,-,-,-,-,-,-,-
T3631A 安聯中新思路,2025/11,-,-,-,-,-,-,-,-
T3632A 安聯目標多元息A,2025/11,-,-,-,-,-,-,-,-
T3633A 安聯DMAS核心組,2025/11,-,-,-,-,-,-,-,-
T3634A 安聯DMAS 50組合,2025/11,-,-,-,-,-,-,-,-
T3635A 安聯收成多重Aa,2025/11,-,-,-,-,-,-,-,-
T3637A 安聯特多重Aa,2025/11,-,-,-,-,-,-,-,-
T3640A 安聯AI多重Aa,2025/11,-,-,-,-,-,-,-,-
T3701Y 國泰國泰A,2025/11,-,-,-,-,-,-,-,-
T3703Y 國泰中小成長,2025/11,-,-,-,-,-,-,-,-
T3704Y 國泰平衡,2025/11,-,-,-,-,-,-,-,-
T3706Y 國泰大中華,2025/11,-,-,-,-,-,-,-,-
T3707Y 國泰科技生化,2025/11,-,-,-,-,-,-,-,-
T3714Y 國泰小龍Aa,2025/11,-,-,-,-,-,-,-,-
T3715Y 國泰全球積極Aa,2025/11,-,-,-,-,-,-,-,-
T3716Y 國泰全球穩健組合,2025/11,-,-,-,-,-,-,-,-
T3720Y 國泰全球基礎建設,2025/11,-,-,-,-,-,-,-,-
T3722Y 國泰台灣計量,2025/11,-,-,-,-,-,-,-,-
T3723Y 國泰全球環保趨勢,2025/11,-,-,-,-,-,-,-,-
T3726Y 國泰中港台,2025/11,-,-,-,-,-,-,-,-
T3728Y 國泰新興市,2025/11,-,-,-,-,-,-,-,-
T3729Y 國泰全球資源,2025/11,-,-,-,-,-,-,-,-
T3731Y 國泰中國內需增長,2025/11,-,-,-,-,-,-,-,-
T3734Y 國泰中國新興戰略,2025/11,-,-,-,-,-,-,-,-
T3735Y 國泰價值卓越,2025/11,-,-,-,-,-,-,-,-
T3743A 國泰全多重平Aa,2025/11,-,-,-,-,-,-,-,-
T3745A 國泰亞洲成長Aa,2025/11,-,-,-,-,-,-,-,-
T3767A 國泰歐洲精選基金,2025/11,-,-,-,-,-,-,-,-
T3769A 國泰亞太息平衡A,2025/11,-,-,-,-,-,-,-,-
T3771A 國泰全球高股息,2025/11,-,-,-,-,-,-,-,-
T3772A 國泰 ETF成長組,2025/11,-,-,-,-,-,-,-,-
T3773A 國泰 ETF均衡組A,2025/11,-,-,-,-,-,-,-,-
T3776A 國泰中新時代平,2025/11,-,-,-,-,-,-,-,-
T3779A 國泰2029組合Aa,2025/11,-,-,-,-,-,-,-,-
T3780A 國泰2039組合Aa,2025/11,-,-,-,-,-,-,-,-
T3781A 國泰2049組合Aa,2025/11,-,-,-,-,-,-,-,-
T3782A 國泰美多重收Aa,2025/11,-,-,-,-,-,-,-,-
T3786A 國泰台灣高息Aa,2025/11,-,-,-,-,-,-,-,-
T3788A 國泰美國 ESG,2025/11,-,-,-,-,-,-,-,-
T3801Y 富達卓越領航全球,2025/11,-,-,-,-,-,-,-,-
T3803Y 富達台灣成長,2025/11,-,-,-,-,-,-,-,-
T3809A 富達全多重組Aa,2025/11,-,-,-,-,-,-,-,-
T3810A 富達通訊多重Aa,2025/11,-,-,-,-,-,-,-,-
T3811A 富達智醫多重Aa,2025/11,-,-,-,-,-,-,-,-
T3812A 富達永減碳多Aa,2025/11,-,-,-,-,-,-,-,-
T3813A 富達永續股票Aa,2025/11,-,-,-,-,-,-,-,-
T4001Y 德銀DWS 台旗艦,2025/11,-,-,-,-,-,-,-,-
T4003Y 德銀遠東DWS 科技,2025/11,-,-,-,-,-,-,-,-
T4006Y 德銀DWS 原物料,2025/11,-,-,-,-,-,-,-,-
T4009A 德銀遠東DWS 多 A,2025/11,-,-,-,-,-,-,-,-
T4011Y 德銀DWS 全球神農,2025/11,-,-,-,-,-,-,-,-
T4014A 德銀全球生技創新,2025/11,-,-,-,-,-,-,-,-
T4101Y 凱基開創,2025/11,-,-,-,-,-,-,-,-
T4103Y 凱基台商天下,2025/11,-,-,-,-,-,-,-,-
T4105Y 凱基亞洲四金磚,2025/11,-,-,-,-,-,-,-,-
T4112Y 凱基台灣精五門,2025/11,-,-,-,-,-,-,-,-
T4114Y 凱基新興趨勢 ETF,2025/11,-,-,-,-,-,-,-,-
T4115Y 凱基資源國,2025/11,-,-,-,-,-,-,-,-
T4117Y 凱基新興中小,2025/11,-,-,-,-,-,-,-,-
T4119Y 凱基雲端趨勢,2025/11,-,-,-,-,-,-,-,-
T4122Y 凱基亞太高股息,2025/11,-,-,-,-,-,-,-,-
T4123A 凱基護城河基金,2025/11,-,-,-,-,-,-,-,-
T4124A 凱基亞護城河,2025/11,-,-,-,-,-,-,-,-
T4125A 凱基銀髮商機,2025/11,-,-,-,-,-,-,-,-
T4126A 凱基全高效平衡A,2025/11,-,-,-,-,-,-,-,-
T4127A 凱基醫院長照Aa,2025/11,-,-,-,-,-,-,-,-
T4133Y 凱基臺灣多重Aa,2025/11,-,-,-,-,-,-,-,-
T4134A 凱基收多重Aa,2025/11,-,-,-,-,-,-,-,-
T4139A 凱基未來多重Aa,2025/11,-,-,-,-,-,-,-,-
T4140A 凱基環球趨勢Aa,2025/11,-,-,-,-,-,-,-,-
T4144A 凱基未來移動Aa,2025/11,-,-,-,-,-,-,-,-
T4145A 凱基樂活多重Aa,2025/11,-,-,-,-,-,-,-,-
T4146A 凱基收息多重Aa,2025/11,-,-,-,-,-,-,-,-
T4209Y 施羅德台樂活Aa,2025/11,-,-,-,-,-,-,-,-
T4234A 施羅德週多重Aa,2025/11,-,-,-,-,-,-,-,-
T4235A 施羅德週收多Aa,2025/11,-,-,-,-,-,-,-,-
T4236A 施羅週動多組Aa$,2025/11,-,-,-,-,-,-,-,-
T4237A 施羅德美成多Aa,2025/11,-,-,-,-,-,-,-,-
T4238A 施台美雙多Aa,2025/11,-,-,-,-,-,-,-,-
T4301Y 街口台灣Aa,2025/11,-,-,-,-,-,-,-,-
T4303Y 街口中小型Aa,2025/11,-,-,-,-,-,-,-,-
T4309Y 華頓全球黑鑽油源,2025/11,-,-,-,-,-,-,-,-
T4314Y 街口全時精品Aa,2025/11,-,-,-,-,-,-,-,-
T4332Y 街口中國機平Aa,2025/11,-,-,-,-,-,-,-,-
T4340Y 街口多重資產Aa,2025/11,-,-,-,-,-,-,-,-
T4404Y 安本標準兩岸價值,2025/11,-,-,-,-,-,-,-,-
T4406A 惠理康和ETF組A,2025/11,-,-,-,-,-,-,-,-
T4407A 宏利360多重Aa,2025/11,-,-,-,-,-,-,-,-
T4409A 安本360動入息Aa,2025/11,-,-,-,-,-,-,-,-
T4501Y 富蘭坦全股Aa,2025/11,-,-,-,-,-,-,-,-
T4502Y 富蘭克林華美第一,2025/11,-,-,-,-,-,-,-,-
T4504Y 富蘭新世界股Aa,2025/11,-,-,-,-,-,-,-,-
T4505Y 富蘭克林華美中華,2025/11,-,-,-,-,-,-,-,-
T4506Y 富蘭天然資源組合,2025/11,-,-,-,-,-,-,-,-
T4507Y 富蘭新興市場股組,2025/11,-,-,-,-,-,-,-,-
